source,listing_area,row_index,display_rank,organic_rank,sponsored_rank,target_rank,exposure_type,render_state,is_fully_loaded_card,is_placeholder_card,is_listing_target,article_number,product_id,variation_id,list_position,local_list_position,origin,product_url,retailer_sku_name,final_sku_price,original_sku_price,savings,final_sku_price_text,original_sku_price_text,savings_text,sku_popularity_raw,sku_popularity,sku_status_raw,sku_status,discount_type_raw,discount_type
main_capture,#reptile-search-result section.reptile-tile-list,38,39,32,,39,organic,placeholder_link_only,False,True,True,S03H00EE,S03H00EE,S03H00EE3YGH,39,39,,https://www.otto.de/p/jtc-24-jtcsq32h39330g-qled-fernseher-80-cm-32-zoll-hd-ready-google-tv-32-zoll-qled-android-tv-sprachsteuerung-triple-tuner-bluetooth-S03H00EE/?variationId=S03H00EE3YGH,"JTC-24 JTCSQ32H39330G QLED-Fernseher (80 cm/32 Zoll, HD ready, Google TV, 32 Zoll, QLED, Android TV, Sprachsteuerung, Triple Tuner, Bluetooth)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,39,40,33,,40,organic,placeholder_link_only,False,True,True,51838924,2024627863,2024627864,40,40,,https://www.otto.de/p/lg-27lx6tdga-led-fernseher-68-cm-27-zoll-qhd-smart-tv-2024627863/?variationId=2024627864,"LG 27LX6TDGA LED-Fernseher (68 cm/27 Zoll, QHD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,40,41,,7,41,sponsored,placeholder_link_only,False,True,True,26804740,C1832845861,1832845862,41,41,sponsored,https://www.otto.de/p/hisense-75e6nt-led-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-4k-uhd-1832845861/?variationId=1832845862,"Hisense 75E6NT LED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV, 4K UHD)",,,,,,,,,Gesponsert,Sponsored,,
main_capture,#reptile-search-result section.reptile-tile-list,41,42,34,,42,organic,placeholder_link_only,False,True,True,50665126,1975567809,1975567811,42,42,,https://www.otto.de/p/samsung-gq65s90fat-oled-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-hdrplus-dolby-atmos-ai-sound-gaming-hub-upscaling-pro-bis-zu-144hz-1975567809/?variationId=1975567811,"Samsung GQ65S90FAT OLED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, HDR+, Dolby Atmos & AI Sound, Gaming Hub, Upscaling Pro, bis zu 144Hz)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,42,43,35,,43,organic,placeholder_link_only,False,True,True,54093852,C2093628489,1962381501,43,43,,https://www.otto.de/p/tcl-55v6cx2-led-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-google-tv-4k-hdr-multi-hdr-dolby-vision-game-master-smart-tv-apple-tv-C2093628489/?variationId=1962381501,"TCL 55V6CX2 LED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, Google TV, 4K HDR, Multi-HDR, Dolby Vision, Game Master, Smart TV, Apple TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,43,44,36,,44,organic,placeholder_link_only,False,True,True,91784847,C1980401038,1980401039,44,44,,https://www.otto.de/p/philips-43pus7000-12-led-fernseher-108-cm-43-zoll-4k-ultra-hd-smart-tv-pixel-precise-uhd-hdr10plus-dolby-atmos-dts-x-sound-gaming-C1980401038/?variationId=1980401039,"Philips 43PUS7000/12 LED-Fernseher (108 cm/43 Zoll, 4K Ultra HD, Smart-TV, Pixel Precise UHD, HDR10+, Dolby Atmos & DTS:X Sound, Gaming)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,44,45,37,,45,organic,placeholder_link_only,False,True,True,81251256,C1994700742,1994700743,45,45,,https://www.otto.de/p/sharp-4t-c50hp5265eb-led-fernseher-50-zoll-4k-uhd-google-tv-hohe-bildqualitaet-und-farbdarstellung-C1994700742/?variationId=1994700743,"Sharp 4T-C50HPx QLED-Fernseher (126 cm/50 Zoll, 4K Ultra HD, Smart-TV, Google TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,45,46,38,,46,organic,placeholder_link_only,False,True,True,12835934,1975567839,1975567840,46,46,,https://www.otto.de/p/samsung-gq55q7faau-qled-fernseher-138-cm-55-zoll-4k-ultra-hd-smart-tv-quantum-hdr-knox-security-art-store-3d-sound-gaming-hub-ai-tv-1975567839/?variationId=1975567840,"Samsung GQ55Q7FAAU QLED-Fernseher (138 cm/55 Zoll, 4K Ultra HD, Smart-TV, Quantum HDR, Knox Security, Art Store, 3D Sound, Gaming Hub, AI TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,46,47,39,,47,organic,placeholder_link_only,False,True,True,S0ABE05W,S0ABE05W,S0ABE05W4D8Y,47,47,,https://www.otto.de/p/jtc-24-jtcs50u39501flw-led-fernseher-126-00-cm-50-zoll-4k-ultra-hd-smart-tv-hdr-lan-wlan-dlna-miracast-wifi-display-bluetooth-rahmenlos-S0ABE05W/?variationId=S0ABE05W4D8Y,"JTC-24 JTCS50U39501FLW LED-Fernseher (126,00 cm/50 Zoll, 4K Ultra HD, Smart-TV, HDR, LAN/WLAN, DLNA, Miracast WiFi Display, Bluetooth, rahmenlos)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,47,48,40,,48,organic,placeholder_link_only,False,True,True,25597924,2077443306,2077443308,48,48,,https://www.otto.de/p/samsung-ue27lsm7fax-led-fernseher-68-cm-27-zoll-qhd-smart-tv-2077443306/?variationId=2077443308,"Samsung UE27LSM7FAX LED-Fernseher (68 cm/27 Zoll, QHD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,48,49,,8,49,sponsored,placeholder_link_only,False,True,True,70673617,1975567645,1975567647,49,49,sponsored,https://www.otto.de/p/samsung-gu75u8079fu-led-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975567645/?variationId=1975567647,"GU75U8079FU LED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)",,,,,,,,,Gesponsert,Sponsored,,
main_capture,#reptile-search-result section.reptile-tile-list,49,50,41,,50,organic,placeholder_link_only,False,True,True,11654767,1962381523,1962381524,50,50,,https://www.otto.de/p/tcl-65p81kxb-qled-fernseher-164-cm-65-zoll-4k-ultra-hd-smart-tv-google-tv-144hz-multi-hdr-dolby-vision-game-master-smart-tv-apple-tv-onkyo-1962381523/?variationId=1962381524,"TCL 65P81KXB QLED-Fernseher (164 cm/65 Zoll, 4K Ultra HD, Smart-TV, Google TV, 144Hz, Multi-HDR, Dolby Vision, Game Master, Smart TV, Apple TV, ONKYO)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,50,51,42,,51,organic,placeholder_link_only,False,True,True,27167261,1966695244,1966695245,51,51,,https://www.otto.de/p/tcl-98q7cx7-mini-led-fernseher-248-cm-98-zoll-4k-ultra-hd-smart-tv-google-tv-audio-von-bang-olufsen-dolby-vision-smart-tv-apple-tv-4k-hdr-1966695244/?variationId=1966695245,"TCL 98Q7CX7 Mini-LED-Fernseher (248 cm/98 Zoll, 4K Ultra HD, Smart-TV, Google TV, Audio von Bang & Olufsen, Dolby Vision, Smart TV, Apple TV, 4K HDR)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,51,52,43,,52,organic,placeholder_link_only,False,True,True,34568554,C1955108311,1955108313,52,52,,https://www.otto.de/p/hisense-55e77q-pro-qled-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-4k-uhd-qled-C1955108311/?variationId=1955108313,"Hisense 55E77Q PRO QLED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, 4K UHD QLED)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,52,53,44,,53,organic,placeholder_link_only,False,True,True,52275229,1975567478,1975567481,53,53,,https://www.otto.de/p/samsung-gq65s85fae-oled-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-hdr-dolby-atmos-ai-sound-pantone-farben-gaming-hub-bis-zu-120hz-1975567478/?variationId=1975567481,"Samsung GQ65S85FAE OLED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, HDR, Dolby Atmos & AI Sound, Pantone Farben, Gaming Hub, bis zu 120Hz)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,53,54,45,,54,organic,placeholder_link_only,False,True,True,85228123,2093625842,2093625843,54,54,,https://www.otto.de/p/lg-75nu850b6la-dled-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-2093625842/?variationId=2093625843,"LG 75NU850B6LA DLED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,54,55,46,,55,organic,placeholder_link_only,False,True,True,22165346,1970617854,1970617855,55,55,,https://www.otto.de/p/philips-55pus8000-12-led-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-ambilight-pixel-precise-uhd-hdr10plus-hlg-gaming-dolby-atmos-1970617854/?variationId=1970617855,"Philips 55PUS8000/12 LED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, Ambilight, Pixel Precise UHD, HDR10+ & HLG, Gaming, Dolby Atmos)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,55,56,47,,56,organic,placeholder_link_only,False,True,True,S0DJ806DQTR,S0DJ806D,S0IFT0797TWX,56,56,,https://www.otto.de/p/medion-md855601-qled-fernseher-138-8-cm-55-zoll-4k-ultra-hd-smart-tv-dolby-vision-dolby-atmos-netflix-hbo-max-prime-video-disneyplus-wow-S0DJ806D/?variationId=S0IFT0797TWX,"Medion® MD843601 QLED-Fernseher (108 cm/43 Zoll, 4K Ultra HD, Smart-TV, Dolby Vision, Dolby Atmos, Netflix, HBO Max, Prime Video, Disney+, WOW)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,56,57,,9,57,sponsored,placeholder_link_only,False,True,True,40598822,1975567879,1975567880,57,57,sponsored,https://www.otto.de/p/samsung-gu55u7099fu-led-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975567879/?variationId=1975567880,"GU55U7099FU LED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)",,,,,,,,,Gesponsert,Sponsored,,
main_capture,#reptile-search-result section.reptile-tile-list,57,58,48,,58,organic,placeholder_link_only,False,True,True,,C1582142828,1582142829,58,58,,https://www.otto.de/p/hama-tv-wandhalterung-halterung-schwenkbar-neigbar-48-122-cm-19-48-bis-48-zoll-max-20-kg-C1582142828/?variationId=1582142829,"Hama TV-Wandhalterung Halterung, schwenkbar, neigbar 48 - 122 cm (19"" - 48), (bis 48 Zoll, max. 20 kg)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,58,59,49,,59,organic,placeholder_link_only,False,True,True,53088944,C1970617890,1970617891,59,59,,https://www.otto.de/p/philips-32pfs6900-12-led-fernseher-80-cm-32-zoll-full-hd-smart-tv-ambilight-pixel-plus-hd-hdr10-hlg-dolby-audio-vocal-boost-C1970617890/?variationId=1970617891,"Philips 32PFS6900/12 LED-Fernseher (80 cm/32 Zoll, Full HD, Smart-TV, Ambilight, Pixel Plus HD, HDR10 & HLG, Dolby Audio, Vocal Boost)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,59,60,50,,60,organic,placeholder_link_only,False,True,True,S0MBV0QW,S0MBV0QW,S0MBV0QWWIM5,60,60,,https://www.otto.de/p/alltro-universal-tv-fernbedienung-passend-fuer-alle-telefunken-fernseher-fernbedienung-mit-youtube-netflix-tasten-S0MBV0QW/?variationId=S0MBV0QWWIM5,"Alltro Universal TV Fernbedienung passend für alle Telefunken Fernseher Fernbedienung (Mit YouTube-, Netflix-Tasten)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,60,61,51,,61,organic,placeholder_link_only,False,True,True,66250507,1975567984,1975567985,61,61,,https://www.otto.de/p/samsung-gq55qn70fau-qled-fernseher-138-cm-55-zoll-4k-ultra-hd-smart-tv-neo-quantum-hdr-4k-ai-upscaling-gaming-hub-motion-xcelerator-144hz-1975567984/?variationId=1975567985,"Samsung GQ55QN70FAU QLED-Fernseher (138 cm/55 Zoll, 4K Ultra HD, Smart-TV, Neo Quantum HDR, 4K AI Upscaling, Gaming Hub, Motion Xcelerator 144Hz)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,61,62,52,,62,organic,placeholder_link_only,False,True,True,S0FFD0DQ,S0FFD0DQ,S0FFD0DQHEXW,62,62,,https://www.otto.de/p/jvc-lt-24vrh3555-lcd-led-fernseher-60-cm-24-zoll-hd-ready-fire-tv-fire-tv-smart-tv-hdr-alexa-built-in-triple-tuner-S0FFD0DQ/?variationId=S0FFD0DQHEXW,"JVC LT-24VRH3555 LCD-LED Fernseher (60 cm/24 Zoll, HD-ready, Fire TV, Fire TV / Smart TV, HDR, Alexa Built-In, Triple-Tuner)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,62,63,53,,63,organic,placeholder_link_only,False,True,True,54293357,1975567463,1975567464,63,63,,https://www.otto.de/p/samsung-gu65u8079fu-led-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975567463/?variationId=1975567464,"Samsung GU65U8079FU LED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,63,64,54,,64,organic,placeholder_link_only,False,True,True,78173651,1968874107,1968874108,64,64,,https://www.otto.de/p/lg-oled48b59la-oled-fernseher-121-cm-48-zoll-4k-ultra-hd-smart-tv-1968874107/?variationId=1968874108,"LG OLED48B59LA OLED-Fernseher (121 cm/48 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,64,65,,10,65,sponsored,placeholder_link_only,False,True,True,52153760,1975567834,1975567836,65,65,sponsored,https://www.otto.de/p/samsung-gu50u7099fu-led-fernseher-125-cm-50-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975567834/?variationId=1975567836,"GU50U7099FU LED-Fernseher (125 cm/50 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)",,,,,,,,,Gesponsert,Sponsored,,
main_capture,#reptile-search-result section.reptile-tile-list,65,66,55,,66,organic,placeholder_link_only,False,True,True,13411740,1975567750,1975567753,66,66,,https://www.otto.de/p/samsung-gq75qn70fau-qled-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-neo-quantum-hdr-4k-ai-upscaling-gaming-hub-motion-xcelerator-144hz-1975567750/?variationId=1975567753,"Samsung GQ75QN70FAU QLED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV, Neo Quantum HDR, 4K AI Upscaling, Gaming Hub, Motion Xcelerator 144Hz)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,66,67,56,,67,organic,placeholder_link_only,False,True,True,91535131,2093626166,2093626167,67,67,,https://www.otto.de/p/lg-85nu850b6la-led-fernseher-215-cm-85-zoll-4k-ultra-hd-smart-tv-2093626166/?variationId=2093626167,"LG 85NU850B6LA LED-Fernseher (215 cm/85 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,67,68,57,,68,organic,placeholder_link_only,False,True,True,72859027,1197586134,1197586135,68,68,,https://www.otto.de/p/telefunken-l24h550m4i-led-fernseher-60-cm-24-zoll-hd-ready-1197586134/?variationId=1197586135,"Telefunken L24H550M4I LED-Fernseher (60 cm/24 Zoll, HD-ready)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,68,69,58,,69,organic,placeholder_link_only,False,True,True,36228644,C2087551485,2087551486,69,69,,https://www.otto.de/p/hisense-75e7s-qled-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-C2087551485/?variationId=2087551486,"Hisense 75E7S QLED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,69,70,59,,70,organic,placeholder_link_only,False,True,True,98502912,1975567989,1975567990,70,70,,https://www.otto.de/p/samsung-gq75q8faau-qled-fernseher-189-cm-75-zoll-4k-ultra-hd-smart-tv-quantum-hdrplus-knox-security-art-store-3d-sound-gaming-hub-ai-tv-1975567989/?variationId=1975567990,"Samsung GQ75Q8FAAU QLED-Fernseher (189 cm/75 Zoll, 4K Ultra HD, Smart-TV, Quantum HDR+, Knox Security, Art Store, 3D Sound, Gaming Hub, AI TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,70,71,60,,71,organic,placeholder_link_only,False,True,True,11836422,1723522817,1723522818,71,71,,https://www.otto.de/p/sony-kd-85x80l-led-fernseher-215-cm-85-zoll-4k-ultra-hd-smart-tv-google-tv-hdr-x1-prozessor-bravia-core-triluminos-pro-hdmi-2-1-gaming-menue-1723522817/?variationId=1723522818,"Sony KD-85X80L LED-Fernseher (215 cm/85 Zoll, 4K Ultra HD, Smart-TV, Google TV, HDR, X1-Prozessor, BRAVIA CORE, Triluminos Pro, HDMI 2.1, Gaming-Menü)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,71,72,61,,72,organic,placeholder_link_only,False,True,True,98602503,1975567703,1975567707,72,72,,https://www.otto.de/p/samsung-gq55s85fau-oled-fernseher-138-cm-55-zoll-4k-ultra-hd-smart-tv-hdr-dolby-atmos-ai-sound-pantone-farben-gaming-hub-bis-zu-120hz-1975567703/?variationId=1975567707,"Samsung GQ55S85FAU OLED-Fernseher (138 cm/55 Zoll, 4K Ultra HD, Smart-TV, HDR, Dolby Atmos & AI Sound, Pantone Farben, Gaming Hub, bis zu 120Hz)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,72,73,,11,73,sponsored,placeholder_link_only,False,True,True,44010563,1975568020,1975568021,73,73,sponsored,https://www.otto.de/p/samsung-gq65q7faau-qled-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-quantum-hdr-knox-security-art-store-3d-sound-gaming-hub-ai-tv-1975568020/?variationId=1975568021,"GQ65Q7FAAU QLED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, Quantum HDR, Knox Security, Art Store, 3D Sound, Gaming Hub, AI TV)",,,,,,,,,Gesponsert,Sponsored,,
main_capture,#reptile-search-result section.reptile-tile-list,73,74,62,,74,organic,placeholder_link_only,False,True,True,49699520,C2042293620,2042293621,74,74,,https://www.otto.de/p/toshiba-50uv1563dd-dled-fernseher-126-cm-50-zoll-4k-ultra-hd-smart-tv-C2042293620/?variationId=2042293621,"Toshiba 50UV1563DD DLED-Fernseher (126 cm/50 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,74,75,63,,75,organic,placeholder_link_only,False,True,True,S03ED0HN,C1962462162,S03ED0HNXKCH,75,75,,https://www.otto.de/p/hisense-58e77q-qled-fernseher-146-cm-58-zoll-4k-ultra-hd-smart-tv-4k-uhd-qled-C1962462162/?variationId=S03ED0HNXKCH,"Hisense 58E77Q LED-Fernseher (58 Zoll, 4K Ultra HD, Ja)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,75,76,64,,76,organic,placeholder_link_only,False,True,True,61436648,C1968873877,1968873879,76,76,,https://www.otto.de/p/lg-oled65c5elb-oled-fernseher-164-cm-65-zoll-4k-ultra-hd-smart-tv-C1968873877/?variationId=1968873879,"LG OLED65C5ELB OLED-Fernseher (164 cm/65 Zoll, 4K Ultra HD, Smart-TV)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,76,77,65,,77,organic,placeholder_link_only,False,True,True,77393325,1962381540,1962381541,77,77,,https://www.otto.de/p/tcl-55p81kx2-qled-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-google-tv-144hz-multi-hdr-dolby-vision-game-master-smart-tv-apple-tv-onkyo-1962381540/?variationId=1962381541,"TCL 55P81KX2 QLED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, Google TV, 144Hz, Multi-HDR, Dolby Vision, Game Master, Smart TV, Apple TV, ONKYO)",,,,,,,,,,,,
main_capture,#reptile-search-result section.reptile-tile-list,77,78,66,,78,organic,placeholder_link_only,False,True,True,S0DH50TV,S0DH50TV,S0DH50TVXQM5,78,78,,https://www.otto.de/p/smart-tech-32hn01v3-led-fernseher-81-cm-32-zoll-hd-ready-3x-hdmi-2x-usb-integrierter-triple-tuner-S0DH50TV/?variationId=S0DH50TVXQM5,"Smart Tech 32HN01V3 LED-Fernseher (81 cm/32 Zoll, HD-ready, 3x HDMI / 2x USB, integrierter Triple-Tuner)",,,,,,,,,,,,
