source,page_number,page_offset,display_rank,list_position,row_index,target_rank,exposure_type,is_listing_target,product_id,variation_id,origin,product_url,retailer_sku_name,sku_status_raw,sku_status,brand,final_sku_price,original_sku_price,savings,delivery_availability_raw,delivery_availability,count_of_reviews_listing,average_rating_listing,energy_efficiency_class,energy_label_uri,energy_datasheet_uri,top_infos,sku_popularity_raw,sku_popularity,discount_type_raw,discount_type,classify_reason,is_target
topseller_api,5,436,516,516,516,516,organic,True,C1615828679,1615828680,,https://www.otto.de/p/xavax-waschmaschinenuntergestell-xavax-untergestell-grossgeraete-weiss-fuer-haushaltsgeraete-zubehoer-fuer-waschmaschinen-trockner-robuste-konstruktion-C1615828679/,"Xavax Unterbausockel Untergestell für Waschmaschine, Trockner und Kühlschrank",,,Xavax,"44,99 €",,,lieferbar - in 6-7 Werktagen bei dir,Available - at your door in 6-7 working days,25,4.5,,,,,Sehr beliebt,Very popular,,,"exclude_keyword:untergestell,sockel,schrank,gestell",False
topseller_api,5,436,520,520,520,520,sponsored,True,S0UG102W,S0UG102W0L17,sponsored,https://www.otto.de/p/raumhirsch-furniture-waschmaschinenumbauschrank-fuer-waschmaschine-waeschetrockner-ueberbauschrank-waschmaschinenschrank-viele-farbvarianten-erhaeltlich-S0UG102W/,Raumhirsch Furniture Waschmaschinenumbauschrank für Waschmaschine / Wäschetrockner - Überbauschrank,Gesponsert,Sponsored,Raumhirsch Furniture,"72,90 €","124,90 €",-42%,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,521,521,521,521,organic,True,S0K5E08X,S0K5E08X2UKB,,https://www.otto.de/p/yeset-wasserfilter-wasserfilter-siliphos-filter-enthaerter-waschmaschine-S0K5E08X/,YESET Wasserfilter Wasserfilter Siliphos Filter Enthärter Waschmaschine,,,YESET,"16,30 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,1,5.0,,,,,,,,,"exclude_keyword:wasserfilter,filter",False
topseller_api,5,436,522,522,522,522,organic,True,S0E4E0TE,S0E4E0TE4O0P,,https://www.otto.de/p/easypart-zahnriemen-1110-pj-5-poly-v-riemen-antriebsriemen-treibriemen-waschmaschine-S0E4E0TE/,easyPART Zahnriemen 1110 PJ 5 Poly-V-Riemen Antriebsriemen Treibriemen,,,easyPART,"18,90 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,525,525,525,525,organic,True,S05G30R2,S05G30R26E77,,https://www.otto.de/p/spreadshirt-t-shirt-waschmaschine-kostuemersatz-fasching-karneval-frauen-t-shirt-1-tlg-S05G30R2/,Spreadshirt T-Shirt Waschmaschine Kostümersatz Fasching Karneval Frauen T-Shirt,,,Spreadshirt,"22,99 €",,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,,,,,,,,,,,exclude_keyword:ersatz,False
topseller_api,5,436,526,526,526,526,organic,True,S0WCJ0CE,S0WCJ0CEOIHO,,https://www.otto.de/p/clanmacy-waschmaschinenuntergestell-waschmaschinen-untergestell-mit-schublade-aus-stahl-weiss-bis-150kg-S0WCJ0CE/,Clanmacy Waschmaschinenuntergestell Waschmaschinen Untergestell mit Schublade aus Stahl Weiß Bis 150kg,,,Clanmacy,"51,99 €","86,99 €",-40%,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,2,3.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,527,527,527,527,organic,True,2088960384,2088973931,,https://www.otto.de/p/basic-by-balculina-waschmaschinenumbauschrank-washhome-b-t-h-68x200x68-cm-1-st-breite-68cm-ausziebarer-tablerboden-2088960384/,BASIC by Balculina Waschmaschinenumbauschrank Washhome B/T/H 68x200x68 cm,,,BASIC by Balculina,"247,63 €","354,00 €",-30%,lieferbar in 12 Wochen,Available in 12 weeks,,,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,528,528,528,528,sponsored,True,S0SDI04E,S0SDI04EDURQ,sponsored,https://www.otto.de/p/raumhirsch-furniture-waschmaschinenumbauschrank-fuer-zwei-geraete-stabiler-waschmaschinenschrank-zwei-groessen-7-farben-waschmaschinenschrank-fuer-trockner-und-waschmaschine-ueberbauschrank-S0SDI04E/,Raumhirsch Furniture Waschmaschinenumbauschrank für zwei Geräte – stabiler Waschmaschinenschrank zwei Größen 7 Farben,Gesponsert,Sponsored,Raumhirsch Furniture,"199,90 €","379,90 €",-47%,lieferbar - in  6-8 Werktagen bei dir,Available - at your door in 6-8 working days,20,4.0,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,529,529,529,529,organic,True,S0TFS0GG,S0TFS0GGXXIT,,https://www.otto.de/p/heimwert-waschmaschinenuntergestell-zwischenbaurahmen-fuer-waschmaschine-trockner-stabil-fixiert-ruhig-sicher-ohne-klappern-bis-500-kg-tragkraft-S0TFS0GG/,HEIMWERT Waschmaschinenuntergestell Zwischenbaurahmen für Waschmaschine Trockner,,,HEIMWERT,"32,97 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,23,4.5,,,,,Sehr beliebt,Very popular,,,"exclude_keyword:untergestell,gestell,rahmen,zwischenbaurahmen",False
topseller_api,5,436,531,531,531,531,organic,True,S0AGI0B2,S0AGI0B2PPWU,,https://www.otto.de/p/tronicxl-kettenschloss-steckerschloss-waschmaschine-steckersafe-schloss-stecker-box-safe-tv-trockner-kueche-steckersafe-S0AGI0B2/,TronicXL Kettenschloss Steckerschloss Waschmaschine Steckersafe Schloss Stecker Box Safe,,,TronicXL,"24,90 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,,,exclude_keyword:steckerschloss,False
topseller_api,5,436,532,532,532,532,organic,True,S0G4E0CD,S0G4E0CD8LAU,,https://www.otto.de/p/easypart-dichtungsring-wie-europart-10032259-tuermanschette-manschette-waschmaschine-S0G4E0CD/,easyPART Dichtungsring wie EUROPART 10032259 Türmanschette Manschette,,,easyPART,"43,90 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,1,4.0,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,533,533,533,533,organic,True,S05GJ0ZP,S05GJ0ZPO0NE,,https://www.otto.de/p/magowa-waschmaschinenumbauschrank-pola-side-badezimmerschrank-fuer-waschmaschine-trockner-ideal-fuer-das-badezimmer-S05GJ0ZP/,MAGOWA Waschmaschinenumbauschrank POLA Side Badezimmerschrank für Waschmaschine/Trockner,,,MAGOWA,"169,99 €","219,99 €",-23%,lieferbar - in 6-7 Werktagen bei dir,Available - at your door in 6-7 working days,,,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,535,535,535,535,organic,True,S0P9H03V,S0P9H03V5B9L,,https://www.otto.de/p/clp-waschmaschinenuntergestell-medina-metall-gestell-fuer-waschmaschinen-S0P9H03V/,CLP Waschmaschinenuntergestell Medina,,,CLP,"94,90 €","167,90 €",-43%,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,13,4.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,536,536,536,536,sponsored,True,S0SDI04H,S0CDT04Q8ECP,sponsored,https://www.otto.de/p/raumhirsch-furniture-waschmaschinenumbauschrank-mit-stauraum-fuer-waschmaschine-waschmaschinenschrank-vier-farben-S0SDI04H/,Raumhirsch Furniture Waschmaschinenumbauschrank mit Stauraum für Waschmaschine – Waschmaschinenschrank- vier Farben,Gesponsert,Sponsored,Raumhirsch Furniture,"199,90 €","339,90 €",-41%,lieferbar - in  6-8 Werktagen bei dir,Available - at your door in 6-8 working days,11,4.5,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,540,540,540,540,organic,True,S0VGE0YO,S0VGE0YOQSE4,,https://www.otto.de/p/pfctart-waschmaschinenuntergestell-waschmaschine-untergestell-mit-rollen-300-kg-verstellbar-zubehoer-fuer-waschmaschine-kuehlschrank-trockner-inkl-einstellbarer-fuesse-geraete-sockel-mit-bremsrollen-vibrationsschutz-mobile-waschmaschine-S0VGE0YO/,"PFCTART Waschmaschinenuntergestell Waschmaschine Untergestell mit Rollen – 300 kg, verstellbar",,,PFCTART,"26,99 €","40,99 €",-34%,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,1,1.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,541,541,541,541,organic,True,C1513821462,1513821600,,https://www.otto.de/p/thomas-kuechenmaschine-776203-2800-w-edelstahl-gehaeuse-fuer-langlebigkeit-C1513821462/,Thomas Wäscheschleuder CENTRI 776 SEK INOX,,,Thomas,"232,29 €","299,95 €",-23%,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,13,4.0,,,,,,,,,exclude_keyword:wäscheschleuder,False
topseller_api,5,436,543,543,543,543,organic,True,S08420PP,S08420PPRZN6,,https://www.otto.de/p/vioks-druckfeder-ersatz-fuer-miele-4176890-1-st-zugfeder-fuer-bottich-waschmaschine-S08420PP/,VIOKS Druckfeder Ersatz für Miele 4176890,,,VIOKS,"12,20 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,1,4.0,,,,,,,,,exclude_keyword:ersatz,False
topseller_api,5,436,544,544,544,544,sponsored,True,S0UG102T,S0UG102TSI70,sponsored,https://www.otto.de/p/raumhirsch-furniture-waschmaschinenumbauschrank-fuer-zwei-geraete-stabiler-waschmaschinenschrank-waschmaschinenschrank-fuer-trockner-und-waschmaschine-ueberbauschrank-S0UG102T/,Raumhirsch Furniture Waschmaschinenumbauschrank für zwei Geräte – stabiler Waschmaschinenschrank,Gesponsert,Sponsored,Raumhirsch Furniture,"169,90 €","279,00 €",-39%,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,2,4.5,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,549,549,549,549,organic,True,S0RCN035,S0RCN0351K0S,,https://www.otto.de/p/tecuro-ablaufrohr-ablauf-doppelanschluss-fuer-2-x-waschmaschine-und-oder-trockner-wandanschluss-o-32-mm-S0RCN035/,tecuro Ablaufrohr Ablauf-Doppelanschluss für 2 x Waschmaschine und/oder Trockner,,,tecuro,"11,15 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,6,5.0,,,,,,,,,exclude_keyword:anschluss,False
topseller_api,5,436,551,551,551,551,organic,True,S0A410BI,S0A410BIEO0E,,https://www.otto.de/p/vioks-ablaufschlauch-abwasserschlauch-19-22-mmo-verlaengerung-zubehoer-fuer-waschmaschine-geschirrspueler-universal-flexibel-1-5-2-2-5-3-4-meter-S0A410BI/,VIOKS Ablaufschlauch Abwasserschlauch 19/22 mmØ Verlängerung,,,VIOKS,"10,73 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,8,5.0,,,,,,,,,exclude_keyword:schlauch,False
topseller_api,5,436,554,554,554,554,organic,True,CS01A40RK,S01A40RK7EY3,,https://www.otto.de/p/systafex-anti-rutsch-pad-anti-vibrations-gummimatte-unterlegmatte-60x60-cm-fuer-haushaltsgeraete-1-st-vibrationsabsorbierend-CS01A40RK/,Nedis Dämpfer WAAM110BK,,,Nedis,"19,99 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,1,5.0,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,555,555,555,555,organic,True,S04G30Y4,S04G30Y41OBN,,https://www.otto.de/p/spreadshirt-t-shirt-waschmaschine-kostuemersatz-fasching-karneval-maenner-t-shirt-1-tlg-S04G30Y4/,Spreadshirt T-Shirt Waschmaschine Kostümersatz Fasching Karneval Männer T-Shirt,,,Spreadshirt,"22,99 €",,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,,,,,,,,,,,exclude_keyword:ersatz,False
topseller_api,5,436,556,556,556,556,organic,True,S0R9Q0CP,S0R9Q0CPKXDW,,https://www.otto.de/p/adler-europe-waescheschleuder-ad-8051-tragbare-mini-waschmaschine-mit-schleuderfunktion-3-kg-camping-ferienwohnung-kleine-wohnung-blau-weiss-S0R9Q0CP/,ADLER EUROPE Wäscheschleuder AD 8051 tragbare Mini Waschmaschine mit Schleuderfunktion,,,ADLER EUROPE,"66,90 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,7,2.5,,,,,,,,,"exclude_keyword:wäscheschleuder,schleuderfunktion",False
topseller_api,5,436,561,561,561,561,organic,True,S07CN0VP,S07CN0VPEW4O,,https://www.otto.de/p/tecuro-schlauch-zulaufschlauch-fuer-waschmaschine-geschirrspueler-S07CN0VP/,tecuro Schlauch Zulaufschlauch für Waschmaschine Geschirrspüler,,,tecuro,"3,78 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,3,3.5,,,,,,,,,exclude_keyword:schlauch,False
topseller_api,5,436,562,562,562,562,organic,True,S0X8S0I9,S0X8S0I91APA,,https://www.otto.de/p/clp-waschmaschinenuntergestell-tampa-2er-untergestell-mit-ablage-S0X8S0I9/,CLP Waschmaschinenuntergestell Tampa,,,CLP,"94,90 €","196,90 €",-52%,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,2,4.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,564,564,564,564,organic,True,S08220LM,S08220LMFYI6,,https://www.otto.de/p/eyepower-zulaufschlauch-2-m-kaltwasserschlauch-fuer-waschmaschine-und-spuelmaschine-3-4-zoll-waschmaschinenschlauch-geschirrspueler-schlauch-wasseranschluss-kueche-S08220LM/,eyepower Zulaufschlauch 2 m Kaltwasserschlauch für Waschmaschine und Spülmaschine - 3/4 Zoll,,,eyepower,"14,99 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,,,,,,exclude_keyword:schlauch,False
topseller_api,5,436,565,565,565,565,organic,True,S04BA0RN,S04BA0RNWTIC,,https://www.otto.de/p/westcraft-transportbehaelter-waschpulverbox-in-form-einer-waschmaschine-fuer-waschmittel-1-st-waschmittelbox-eimer-5-liter-waschmitteldose-waschmittelbehaelter-S04BA0RN/,WestCraft Transportbehälter Waschpulverbox in Form einer Waschmaschine für Waschmittel,,,WestCraft,"14,90 €",,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,,,"exclude_keyword:transportbehälter,pulverbox",False
topseller_api,5,436,566,566,566,566,organic,True,S0BGZ0PU,S0BGZ0PUBU30,,https://www.otto.de/p/trend-werk-waschmaschinenumbauschrank-fuer-waschmaschine-in-tiefenvarianten-48-cm-und-62-cm-badschrank-umbauschrank-fuer-waschmaschine-trockner-platzsparende-waschmaschinenverkleidung-mit-stauraum-S0BGZ0PU/,TREND WERK Waschmaschinenumbauschrank für Waschmaschine in Tiefenvarianten: 48 cm und 62 cm,,,TREND WERK,"97,00 €","117,00 €",-17%,lieferbar - in  6-8 Werktagen bei dir,Available - at your door in 6-8 working days,1,5.0,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,567,567,567,567,organic,True,S0HIS04K,SWXYNDBUX6PF,,https://www.otto.de/p/cofi-1453-waschmaschinenuntergestell-universal-zwischenbaurahmen-verbindungsrahmen-stapelrahmen-S0HIS04K/,COFI 1453 Waschmaschinenuntergestell Universal Zwischenbaurahmen Verbindungsrahmen Stapelrahmen,,,COFI 1453,"34,95 €","44,95 €",-22%,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,,,,,,"exclude_keyword:untergestell,gestell,rahmen,zwischenbaurahmen",False
topseller_api,5,436,573,573,573,573,organic,True,S0FC504U,S0FC504U1RU4,,https://www.otto.de/p/youyijia-waschmaschinenuntergestell-waschmaschinen-untergestell-verstellbare-waschmaschine-sockel-S0FC504U/,"Youyijia Waschmaschinenuntergestell Waschmaschinen Untergestell, Verstellbare Waschmaschine Sockel",,,Youyijia,"19,99 €","28,99 €",-31%,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,,,"exclude_keyword:untergestell,sockel,gestell",False
topseller_api,5,436,574,574,574,574,organic,True,S0GGA04Z,S0GGA04ZXDA2,,https://www.otto.de/p/kenekos-zulaufschlauch-kaltwasseranschluss-3-4-zoll-anschluesse-universal-waschmaschine-geschirrspueler-temperatur-25-druck-20-60-bar-S0GGA04Z/,Kenekos Zulaufschlauch Kaltwasseranschluss 3/4 Zoll Anschlüsse universal,,,Kenekos,"6,39 €",,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,,,"exclude_keyword:schlauch,anschluss",False
topseller_api,5,436,575,575,575,575,organic,True,S0F4E0RO,S0F4E0ROR5CF,,https://www.otto.de/p/easypart-zahnriemen-wie-electrolux-1323531002-waschmaschine-S0F4E0RO/,easyPART Zahnriemen wie Electrolux 1323531002,,,easyPART,"24,90 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,578,578,578,578,organic,True,S0SE40TQ,S0SE40TQEEA5,,https://www.otto.de/p/easypart-zahnriemen-wie-electrolux-1323531200-keilrippen-riemen-waschmaschine-S0SE40TQ/,easyPART Zahnriemen wie Electrolux 1323531200 Keilrippen Riemen,,,easyPART,"22,90 €",,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,579,579,579,579,organic,True,S0OE10J3,S0OE10J39Y82,,https://www.otto.de/p/clp-waschmaschinenuntergestell-caleb-stabiler-waschturm-aus-metall-S0OE10J3/,CLP Waschmaschinenuntergestell Caleb,,,CLP,"99,90 €","160,90 €",-38%,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,1,5.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,582,582,582,582,organic,True,S0KGL0UX,S0KGL0UX50CS,,https://www.otto.de/p/gliese-waschmaschinenuntergestell-waschmaschine-untergestell-mit-4-fuessenplus4-raeder-mit-roller-zubehoer-fuer-waschmaschinen-trockner-kuehlschrank-tragfaehigkeit-300-kg-groesse-verstellbar-S0KGL0UX/,GLIESE Waschmaschinenuntergestell Waschmaschine Untergestell mit 4 Füßen+4 Räder mit Roller,,,GLIESE,"26,69 €","41,62 €",-36%,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,2,5.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,583,583,583,583,organic,True,S0DEN0DO,S0DEN0DO1EZ8,,https://www.otto.de/p/clanmacy-waschmaschinenuntergestell-waschmaschinen-untergestell-schwarz-unterbausockel-63x54x42cm-S0DEN0DO/,Clanmacy Waschmaschinenuntergestell Waschmaschinen Untergestell Schwarz Unterbausockel 63x54x42cm,,,Clanmacy,"54,99 €","84,99 €",-35%,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,,,,,,,,,,,"exclude_keyword:untergestell,sockel,gestell",False
topseller_api,5,436,584,584,584,584,organic,True,S0K2S0EH,S0K2S0EHQ4NB,,https://www.otto.de/p/maclean-waschmaschinenuntergestell-mc-890-universeller-rahmen-ausziehplatte-fuer-waschmaschinen-trockner-bis-60kg-S0K2S0EH/,Maclean Waschmaschinenuntergestell MC-890,,,Maclean,"49,10 €","89,00 €",-45%,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,3,4.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,585,585,585,585,organic,True,S04BO074,S04BO074UTO3,,https://www.otto.de/p/candy-ruehrwerk-trommelrippe-41021913-mitnehmerrippe-1-tlg-fuer-waschmaschine-waschtrockner-S04BO074/,Candy Rührwerk Trommelrippe 41021913 Mitnehmerrippe,,,Candy,"11,83 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,2,5.0,,,,,,,,,missing_ldy_keyword,False
topseller_api,5,436,588,588,588,588,organic,True,459380088,1673135531,,https://www.otto.de/p/fmd-waschmaschinenumbauschrank-olbia-mit-viel-stauraum-2-offene-faecher-hoehenverstellbare-einlegeboeden-459380088/,FMD Waschmaschinenumbauschrank Olbia,,,FMD,"129,99 €","159,00 €",-18%,lieferbar - in  6-8 Werktagen bei dir,Available - at your door in 6-8 working days,284,4.0,,,,,,,,,"exclude_keyword:schrank,umbau",False
topseller_api,5,436,589,589,589,589,organic,True,CS0CH2053,S0CH20533KNX,,https://www.otto.de/p/vidaxl-waschmaschinenumbauschrank-waschmaschinensockel-grau-67-x-67-x-12-cm-edelstahl-1-st-CS0CH2053/,vidaXL Waschmaschinenumbauschrank Waschmaschinensockel Grau 67 x 67 x 12 cm Edelstahl,,,vidaXL,"56,00 €",,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,1,5.0,,,,,,,,,"exclude_keyword:sockel,schrank,umbau",False
topseller_api,5,436,591,591,591,591,organic,True,S0XBW0ED,S0XBW0EDVDBU,,https://www.otto.de/p/maclean-waschmaschinenuntergestell-mc-855-universal-waschmaschinen-untergestell-mit-raedern-fuessen-und-wasserwage-S0XBW0ED/,Maclean Waschmaschinenuntergestell MC-855,,,Maclean,"32,80 €","50,00 €",-34%,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,2,3.0,,,,,,,,,"exclude_keyword:untergestell,gestell",False
topseller_api,5,436,592,592,592,592,organic,True,S0ZBI0RB,S0ZBI0RBBRB3,,https://www.otto.de/p/vidaxl-ablaufschlauch-abluftschlauch-pvc-6-m-o10-cm-S0ZBI0RB/,vidaXL Ablaufschlauch Abluftschlauch PVC 6 m Ø10 cm,,,vidaXL,"26,99 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,,,,,,exclude_keyword:schlauch,False
topseller_api,5,436,597,597,597,597,organic,True,S0XGM04U,S0XGM04UKGXR,,https://www.otto.de/p/aqualine-waschmaschinenschlauch-waschmaschinenfuellschlauch-mit-winkel-100cm-aqualine-225100-S0XGM04U/,Aqualine Waschmaschinenschlauch Waschmaschinenfüllschlauch mit Winkel 100cm,,,Aqualine,"5,87 €","6,30 €",,lieferbar in 3 Wochen,Available in 3 weeks,,,,,,,,,,,exclude_keyword:schlauch,False
topseller_api,5,436,599,599,599,599,organic,True,S03EP0W5,S03EP0W5YE6P,,https://www.otto.de/p/vioks-dichtungsring-tuermanschette-ersatz-fuer-lg-mds41955002-fuer-waschmaschine-S03EP0W5/,VIOKS Dichtungsring Türmanschette Ersatz für LG MDS41955002,,,VIOKS,"26,29 €",,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,,,,,,exclude_keyword:ersatz,False
