source,page_number,page_offset,display_rank,list_position,row_index,target_rank,exposure_type,is_listing_target,product_id,variation_id,origin,product_url,retailer_sku_name,sku_status_raw,sku_status,brand,final_sku_price,original_sku_price,savings,discount_type_raw,discount_type,delivery_availability_raw,delivery_availability,count_of_reviews_listing,average_rating_listing,energy_efficiency_class,energy_label_uri,energy_datasheet_uri,top_infos,sku_popularity_raw,sku_popularity,classify_reason,is_target
topseller_api,2,109,210,210,210,210,organic,True,S0BFF0MZ,S0BFF0MZSOHT,,https://www.otto.de/p/wlive-tv-schrank-tv-lowboard-mit-rgb-led-beleuchtung-soft-close-122-170-36-45-cm-tv-board-mit-schraenken-und-2-freiflaechen-grosser-stauraum-fernsehschrank-mit-klapptuer-schwarz-S0BFF0MZ/,"WLIVE TV-Schrank TV-Lowboard mit RGB-LED-Beleuchtung & Soft-Close, 122/170 × 36 × 45 cm",,,WLIVE,"85,99 €","139,99 €",-39%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,14,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard,beleuchtung",False
topseller_api,2,109,216,216,216,216,organic,True,S0KDS0RY,S0KDS0RYPNV6,,https://www.otto.de/p/wilgoon-tv-schrank-fernsehkommode-hochglanz-tv-schrank-mit-16-farben-led-beleuchtung-fernsehschrank-1-st-2-offenes-regalfach-3-ablagen-mit-griff-klapptueren-tv-board-fernsehkommode-160cm-tv-schrank-in-wohnzimmer-fuer-tv-bis-65-S0KDS0RY/,"WILGOON TV-Schrank Fernsehkommode, Hochglanz TV Schrank, mit 16 Farben LED Beleuchtung",,,WILGOON,"112,99 €","199,00 €",-43%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,14,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank,beleuchtung",False
topseller_api,2,109,217,217,217,217,organic,True,C2019095796,S07F50RS1UXI,,https://www.otto.de/p/tonies-toniebox-2-starter-set-lautsprecher-stereo-bluetooth-wlan-42-w-C2019095796/,tonies Toniebox 2 Starter Set Lautsprecher,,,tonies,"119,49 €",,,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,89,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN"", ""Gesamtleistung"": ""42 W"", ""Gewicht"": ""0,81 kg""}",,,missing_tv_positive_keyword,False
topseller_api,2,109,218,218,218,218,organic,True,1788279042,1788279043,,https://www.otto.de/p/bose-smart-ultra-soundbar-mit-dolby-atmos-soundbar-5-1-bluetooth-wlan-multiroom-multiroom-immersive-sound-alexa-airplay-2-simple-sync-1788279042/,Bose Smart Ultra Soundbar mit Dolby Atmos Soundbar,,,Bose,"758,89 €","999,95 €",-24%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,93,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN, Multiroom"", ""Gewicht"": ""5,75 kg"", ""Sprachsteuerung"": ""Alexa, Google Assistant""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,2,109,224,224,224,224,organic,True,S0QEZ092,S0QEZ0926USK,,https://www.otto.de/p/ckeyin-lcd-beamer-4k-1080p-projektor-unterstuetzt-netflix-youtube-lcd-beamer-12000-lm-1280-720-px-autofokus-beamer-augenschonender-projektor-wifi-2-4g-5g-android-11-S0QEZ092/,CkeyiN LCD-Beamer 4K 1080P Projektor unterstützt Netflix Youtube LCD-Beamer,,,CkeyiN,"79,99 €","159,99 €",-50%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,25,4.5,,,,,Sehr beliebt,Very popular,"exclude_keyword:projektor,beamer",False
topseller_api,2,109,227,227,227,227,organic,True,S09F70J0,S09F70J0G9RI,,https://www.otto.de/p/zoomcat-zoomcat-c12-beamer-4k-mit-netflix-zertifizierung-beamer-28000-lm-28000-1-3840x2160-px-auto-fokus-auto-trapezkorrektur-auto-hindernisvermeidung-S09F70J0/,ZOOMCAT C12 Beamer 4K Mit Netflix Zertifizierung Beamer,,,ZOOMCAT,"149,99 €","299,99 €",-50%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,40,4.5,,,,,Sehr beliebt,Very popular,exclude_keyword:beamer,False
topseller_api,2,109,232,232,232,232,organic,True,S0RH300N,S0RH300N4JKE,,https://www.otto.de/p/einyoumily-beamer-4k-mit-netflix-zertifizierung-elektrischer-fokus-heimkino-beamer-28000-lm-10000-1-3840x2160-px-full-hd-S0RH300N/,Einyoumily Beamer 4K Mit Netflix Zertifizierung Elektrischer Fokus Heimkino Beamer,,,Einyoumily,"107,99 €","299,99 €",-64%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,12,5.0,,,,,,,exclude_keyword:beamer,False
topseller_api,2,109,235,235,235,235,organic,True,S0VGY04J,S0VGY04J9AN2,,https://www.otto.de/p/zoomcat-beamer-4k-mit-netflix-zertifizierung-2026-upgrade-uhd-wifi6-heimkino-beamer-25000-lm-25000-1-3840x2160-1920x1080-px-elektrische-fokus-S0VGY04J/,ZOOMCAT Beamer 4K Mit Netflix Zertifizierung 2026 Upgrade UHD Wifi6 Heimkino Beamer,,,ZOOMCAT,"149,99 €","349,99 €",-57%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,21,5.0,,,,,Sehr beliebt,Very popular,exclude_keyword:beamer,False
topseller_api,2,109,240,240,240,240,organic,True,C1863121071,1863121072,,https://www.otto.de/p/hisense-hs2000-2-1-kanal-soundbar-mit-integriertem-subwoofer-2-1-soundsystem-2-1-240-w-C1863121071/,Hisense HS2000 2.1 Kanal Soundbar mit integriertem Subwoofer 2.1 Soundsystem,,,Hisense,"94,99 €","129,00 €",-26%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,160,4.5,,,,"{""Gesamtleistung"": ""240 W"", ""Gewicht"": ""2,22 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,243,243,243,243,organic,True,S0PFW041,S0PFW041QKFW,,https://www.otto.de/p/oyajia-lowboard-led-tv-schrank-mit-led-beleuchtung-stehend-lowboard-150cm-fuer-fernseher-bis-55-zoll-S0PFW041/,oyajia Lowboard LED TV-Schrank,,,oyajia,"106,99 €","229,99 €",-53%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,6,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard",False
topseller_api,3,218,245,245,245,245,organic,True,S0XIS0JI,STGR7FE41JNX,,https://www.otto.de/p/zoomcat-2026-neuer-smart-beamer-4k-heimkino-mit-offiziell-netflix-autofokus-beamer-28000-lm-3840x2160-px-auto-fokus-auto-trapezkorrektur-auto-hindernisvermeidung-S0XIS0JI/,ZOOMCAT 2026 Neuer Smart Beamer 4K Heimkino mit Offiziell Netflix (Autofokus) Beamer,,,ZOOMCAT,"152,99 €","299,99 €",-49%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,18,4.5,,,,,,,exclude_keyword:beamer,False
topseller_api,3,218,250,250,250,250,organic,True,S0BGC0HN,S0BGC0HNKMIU,,https://www.otto.de/p/xgimi-mogo-2-pro-new-tragbar-beamer-1080p-google-tv-portabler-projektor-1920-x1080-1080p-px-lizenziert-von-netflix-430-iso-lumen-tragbarer-projektor-S0BGC0HN/,"XGIMI MoGo 2 Pro (New) Tragbar Beamer,1080P, Google TV Portabler Projektor",,,XGIMI,"309,00 €","449,00 €",-31%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,251,251,251,251,organic,True,S0VGY04J,S0VGY04J9AN2,,https://www.otto.de/p/zoomcat-beamer-4k-mit-netflix-zertifizierung-2026-upgrade-uhd-wifi6-heimkino-beamer-25000-lm-25000-1-3840x2160-1920x1080-px-elektrische-fokus-S0VGY04J/,ZOOMCAT Beamer 4K Mit Netflix Zertifizierung 2026 Upgrade UHD Wifi6 Heimkino Beamer,,,ZOOMCAT,"149,99 €","349,99 €",-57%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,21,5.0,,,,,Sehr beliebt,Very popular,exclude_keyword:beamer,False
topseller_api,3,218,254,254,254,254,organic,True,C1133858591,1133858592,,https://www.otto.de/p/sony-ht-s20r-kanal-tv-soundbar-5-1-bluetooth-400-w-subwoofer-surround-sound-dolby-digital-C1133858591/,Sony HT-S20R Kanal TV Soundbar,,,Sony,"200,02 €","249,00 €",-20%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,403,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""400 W"", ""Gewicht"": ""8,9 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,255,255,255,255,organic,True,S0NC20HP,S0NC20HPBXP0,,https://www.otto.de/p/magcubic-magcubic-tragbarer-projektor-beamer-hy300-pro-4k-android-11-wifi6-bt-5-portabler-projektor-8000-lm-1500-1-3840-x-2160-px-bt-5-0-4k-1080p-unterstuetzt-S0NC20HP/,Magcubic Tragbarer Projektor Beamer HY300 Pro 4K Android 11 Wifi6 BT 5 Portabler Projektor,,,Magcubic,"57,99 €","99,99 €",-42%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,66,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,257,257,257,257,organic,True,CS07GJ00Z,S0WDH0KVS9TQ,,https://www.otto.de/p/hama-tv-staender-tv-deckenhalterung-32-bis-65-deckenhalter-bis-65-zoll-tv-halterung-halter-fuer-decke-dachschraege-schrank-kueche-unterschrank-CS07GJ00Z/,"Hama TV-Ständer TV Deckenhalterung 32"" bis 65"" Deckenhalter",,,Hama,"33,90 €","85,00 €",-60%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,5,5.0,,,,,,,"exclude_keyword:halterung,tv-ständer,ständer",False
topseller_api,3,218,259,259,259,259,organic,True,S0B7N07A,S0B7N07AJ5RI,,https://www.otto.de/p/sonni-tv-schrank-schwarzer-wandhalter-minimalistischer-tv-staender-mit-led-beleuchtung-S0B7N07A/,SONNI TV-Schrank Schwarzer Wandhalter Minimalistischer TV-Ständer mit LED-Beleuchtung,,,SONNI,"99,99 €","235,99 €",-58%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,9,3.5,,,,,,,"exclude_keyword:wandhalter,tv-schrank,schrank,tv-ständer,ständer,beleuchtung",False
topseller_api,3,218,263,263,263,263,organic,True,S0QEZ092,S0QEZ0926USK,,https://www.otto.de/p/ckeyin-lcd-beamer-4k-1080p-projektor-unterstuetzt-netflix-youtube-lcd-beamer-12000-lm-1280-720-px-autofokus-beamer-augenschonender-projektor-wifi-2-4g-5g-android-11-S0QEZ092/,CkeyiN LCD-Beamer 4K 1080P Projektor unterstützt Netflix Youtube LCD-Beamer,,,CkeyiN,"79,99 €","159,99 €",-50%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,25,4.5,,,,,Sehr beliebt,Very popular,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,273,273,273,273,organic,True,C2006929872,2006929873,,https://www.otto.de/p/lg-24u421a-curved-led-monitor-60-cm-24-1920-x-1080-px-full-hd-5-ms-reaktionszeit-100-hz-va-led-24-zoll-full-hd-mit-usb-c-C2006929872/,LG 24U421A Curved-LED-Monitor,,,LG,"78,09 €","149,00 €",-48%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,4,4.5,E,https://i.otto.de/i/otto/2c108cb1-e577-524b-837e-bc143f800c54?$dv_energieetikett$,https://d.otto.de/files/9aed09f4-0d3a-5725-9649-89b681f84fc8.pdf,"{""Diagonale"": ""60 cm/ 24 Zoll"", ""Auflösung"": ""1920 x 1080 px, Full HD"", ""Reaktionszeit"": ""5 ms"", ""Bildwiederholfrequenz"": ""100 Hz""}",,,exclude_keyword:monitor,False
topseller_api,3,218,277,277,277,277,organic,True,S0VF00DS,S0VF00DSV4SM,,https://www.otto.de/p/rfiver-tv-staender-rollbar-tv-wagen-auf-rollen-fuer-26-65-zoll-fernseher-fernsehstaender-bis-65-zoll-1-tlg-drehbarer-tv-staender-tv-standfuss-hoehenverstellbar-neigbar-max-35-kg-vesa-400x400-mm-S0VF00DS/,"Rfiver TV-Ständer Rollbar TV Wagen auf Rollen für 26-65 Zoll Fernseher, Fernsehständer",,,Rfiver,"64,99 €","99,99 €",-35%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,8,4.0,,,,,,,"exclude_keyword:tv-ständer,ständer",False
topseller_api,3,218,281,281,281,281,organic,True,S0RCK0GY,SZLF7WJ81QIT,,https://www.otto.de/p/ultimea-aura-s4t-7-1-soundsystem-surround-soundbar-hdmi-bluetooth-350-w-soundbar-fuer-tv-geraete-mit-app-steuerung-S0RCK0GY/,Ultimea Aura S4T 7.1 Soundsystem,,,Ultimea,"169,99 €","199,99 €",-15%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,45,4.0,,,,"{""Netzwerkstandard"": ""HDMI, Bluetooth"", ""Gesamtleistung"": ""350 W""}",Sehr beliebt,Very popular,missing_tv_positive_keyword,False
topseller_api,3,218,285,285,285,285,organic,True,C2003538578,2003538579,,https://www.otto.de/p/philips-philips-monitor-24e2n1100lb-24-zoll-full-hd-bildschirm-tft-monitor-1920-x-1080-pixel-full-hd-px-1920-x-1080-pixel-full-hd-4-ms-reaktionszeit-full-hd-ergonomisches-neigedesign-C2003538578/,Philips 24E2N1100LB LCD-Monitor,,,Philips,"65,37 €","99,00 €",-34%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,10,4.5,E,https://i.otto.de/i/otto/8f12b7d1-5775-5ef2-ba89-efc6e2e73ac3?$dv_energieetikett$,https://d.otto.de/files/60b9f31b-f653-51f6-b10e-1c0f33e83033.pdf,"{""Diagonale"": ""60,5 cm/ 24 Zoll"", ""Auflösung"": ""1920 x 1080 px, Full HD"", ""Reaktionszeit"": ""1 ms"", ""Bildwiederholfrequenz"": ""100 Hz""}",,,exclude_keyword:monitor,False
topseller_api,3,218,289,289,289,289,organic,True,S00FR0RB,S00FR0RB39EP,,https://www.otto.de/p/redragon-gs560-rgb-soundbar-schwarz-satter-klang-soundbar-4-led-modi-plug-play-via-3-5mmplususb-fuer-pc-tv-laptop-S00FR0RB/,Redragon GS560 RGB Soundbar Schwarz – Satter Klang Soundbar,,,Redragon,"39,99 €","57,99 €",-31%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,2,3.0,,,,"{""Gewicht"": ""0,92 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,290,290,290,290,organic,True,CS02GN068,S02GN068XJ92,,https://www.otto.de/p/hdplus-streaming-stick-ip-tv-stick-android-tv-inkl-3-monate-hdplus-ip-4k-uhd-CS02GN068/,"HD+ Streaming-Stick IP TV-Stick, Android TV",,,HD+,"57,95 €","69,00 €",-16%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,4.0,,,,,,,exclude_keyword:streaming-stick,False
topseller_api,3,218,295,295,295,295,organic,True,S0IG00EL,S0IG00ELQ7M9,,https://www.otto.de/p/oscal-pv800-pro-1400-ansi-lumen-4k-google-tv-mit-netflix-wifi-6-led-beamer-1400-lm-google-tv-wifi-6-auto-fokus-auto-keystone-bt-5-0-4000-1-kontrast-S0IG00EL/,"OSCAL PV800 PRO: 1400 ANSI Lumen, 4K, Google TV mit Netflix, WiFi 6 LED-Beamer",,,OSCAL,"219,99 €","359,99 €",-39%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,9,4.5,,,,,,,exclude_keyword:beamer,False
topseller_api,3,218,298,298,298,298,organic,True,C1364158277,1364158278,,https://www.otto.de/p/sony-ht-s40r-kanal-soundbar-5-1-bluetooth-600-w-inkl-kabelgebundenem-subwoofer-kabellosen-rear-lautsprechern-C1364158277/,Sony HT-S40R Kanal- Soundbar,,,Sony,"308,14 €","399,00 €",-23%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,314,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""600 W"", ""Gewicht"": ""9,8 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,300,300,300,300,organic,True,C1900586554,S0B2F0PJNMDO,,https://www.otto.de/p/one-for-all-ersatzfernbedienung-urc-1915-fuer-grundig-tv-fernbedienung-1-in-1-C1900586554/,One For All Ersatzfernbedienung URC 1915 für Grundig TV Fernbedienung,,,One For All,"28,99 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,4.5,,,,,,,exclude_accessory_keyword:fernbedienung,False
topseller_api,3,218,308,308,308,308,organic,True,S07CW0O7,S07CW0O7UYPV,,https://www.otto.de/p/xgody-android-14-smart-projektor-2026-upgrade-8k-dekodierung-lcd-beamer-350-lm-1000-1-3840-x-2160-px-h726-chip-auto-keystone-correction-180-drehbar-bt-5-4-wifi-6-S07CW0O7/,XGODY Android 14 Smart Projektor 2026 Upgrade 8K-Dekodierung LCD-Beamer,,,XGODY,"59,99 €","199,99 €",-70%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,18,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,310,310,310,310,organic,True,S0PFI09Y,S0PFI09Y8611,,https://www.otto.de/p/xgody-android-14-projektor-unterstuetzt-4k-8k-decodierung-wifi-6-bt-5-4-mini-beamer-300-lm-8000-1-3840-x-2860-px-ki-auto-keystone-180-dreh-tragbarer-beamer-heimkino-mit-tv-stick-S0PFI09Y/,"XGODY Android 14 Projektor Unterstützt 4K/8K-Decodierung,WiFi 6, BT 5.4 Mini-Beamer",,,XGODY,"59,99 €","189,99 €",-68%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,11,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,316,316,316,316,organic,True,S0UCX00F,S0UCX00FTM92,,https://www.otto.de/p/xgody-native-1080p-projektor-4k-mit-netflix-zertifizierung-autofokus-mini-beamer-450-lm-1500-1-3840-x-2160-1920x1080-px-mit-automatische-trapezkorrektur-wifi-6plusbt-5-4-sprachsteuerung-S0UCX00F/,XGODY Native 1080p Projektor 4K Mit Netflix Zertifizierung(AutoFokus) Mini Beamer,,,XGODY,"89,54 €","359,99 €",-75%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,15,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,321,321,321,321,organic,True,C1805857584,S0HBD0DBOYKD,,https://www.otto.de/p/hama-tv-wandhalterung-wandhalterung-fuer-apple-tv-hd-4-gen-apple-tv-hd-4k-1-2-3-gen-magnetisch-flach-farbe-schwarz-mit-montagezubehoer-fernseher-C1805857584/,Hama TV-Wandhalterung Wandhalterung für Apple TV HD (4. Gen) Apple TV HD 4K (1./2./3. Gen),,,Hama,"16,16 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,"exclude_keyword:wandhalter,halterung",False
topseller_api,3,218,325,325,325,325,organic,True,C1685791727,1685791728,,https://www.otto.de/p/apple-streaming-box-tv-4k-wi-fi-plus-ethernet-128gb-3rd-gen-C1685791727/,Apple Streaming-Box TV 4K Wi‑Fi + Ethernet 128GB (3rd Gen),,,Apple,"299,00 €",,,,,lieferbar in 4 Wochen,Available in 4 weeks,198,5.0,,,,,Sehr beliebt,Very popular,exclude_keyword:streaming-box,False
