source,page_number,page_offset,display_rank,list_position,row_index,target_rank,exposure_type,is_listing_target,product_id,variation_id,origin,product_url,retailer_sku_name,sku_status_raw,sku_status,brand,final_sku_price,original_sku_price,savings,discount_type_raw,discount_type,delivery_availability_raw,delivery_availability,count_of_reviews_listing,average_rating_listing,energy_efficiency_class,energy_label_uri,energy_datasheet_uri,top_infos,sku_popularity_raw,sku_popularity,classify_reason,is_target
topseller_api,3,218,326,326,326,326,organic,True,CS02HC0YI,S04B50I5H7GW,,https://www.otto.de/p/ultimea-nova-c40-beamer-mit-4k-dekodierung-und-android-tv-11-0-beamer-1000-1-1920-x-1080-px-dolby-audio-600-ansi-hdr10-hlg-mit-90-gimbal-stand-freiem-design-CS02HC0YI/,Ultimea Nova C40 Beamer mit 4K Dekodierung und Android TV 11.0 Beamer,,,Ultimea,"299,99 €","599,99 €",-50%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,35,4.0,,,,,,,exclude_keyword:beamer,False
topseller_api,3,218,327,327,327,327,organic,True,S05CC0E9,S05CC0E9QLTG,,https://www.otto.de/p/ultimea-poseidon-d80-boom-soundbar-7-1-surround-sound-system-4-kabelgebundene-surround-lautsprecher-bluetooth-hdmi-500-w-6-5-wireless-subwoofer-dolby-atmos-fuer-tv-S05CC0E9/,Ultimea Poseidon D80 Boom Soundbar,,,Ultimea,"299,99 €","499,99 €",-40%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,31,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth, HDMI"", ""Gesamtleistung"": ""500 W"", ""Gewicht"": ""11,4 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,340,340,340,340,organic,True,S05DO0VY,S05DO0VYIRNJ,,https://www.otto.de/p/xgody-gimbal-a1-smart-projektor-android-14-wlan-6-bt-5-4-autofokus-lcd-beamer-400-lm-10000-1-3840-x-2160-400-ansi-lumen-px-auto-trapezkorrektur-tragbarer-8k-filmprojektor-S05DO0VY/,"XGODY Gimbal A1 Smart Projektor – Android 14, WLAN 6, BT 5.4, Autofokus LCD-Beamer",,,XGODY,"79,99 €","249,99 €",-68%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,5,5.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,341,341,341,341,organic,True,C1605654703,S0B3108CVQH8,,https://www.otto.de/p/karcher-sb-800s-soundbar-2-1-bluetooth-60-w-surround-soundsystem-mit-subwoofer-usb-aux-hdmi-arc-fernbedienung-C1605654703/,Karcher SB 800S Soundbar,,,Karcher,"89,99 €","149,99 €",-40%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,270,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""60 W""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,344,344,344,344,organic,True,CS0BC40QA,S0J9K0S21URY,,https://www.otto.de/p/xoro-hsb-55-2in1-bluetooth-soundbar-tws-4000mah-akku-soundbar-2-0-bluetooth-20-w-flexible-2-in-1-lautsprecher-einzeln-oder-als-soundbar-nutzbar-CS0BC40QA/,"Xoro HSB 55 2in1-Bluetooth-Soundbar, TWS, 4000mAh Akku Soundbar",,,Xoro,"39,95 €","69,90 €",-43%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,5,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""20 W"", ""Max. Akkulaufzeit"": ""5 Std."", ""Gewicht"": ""0,73 kg"", ""Sprachsteuerung"": ""0""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,349,349,349,349,organic,True,S019H0CA,S019H0CA8M03,,https://www.otto.de/p/ultimea-poseidon-d50-soundbar-5-1-kanal-surround-sound-hdmi-320-w-mit-subwoofer-und-rear-lautsprechern-surround-und-bass-einstellbare-S019H0CA/,Ultimea Poseidon D50 Soundbar,,,Ultimea,"99,99 €","199,99 €",-50%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,65,4.5,,,,"{""Netzwerkstandard"": ""HDMI"", ""Gesamtleistung"": ""320 W""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,3,218,350,350,350,350,organic,True,S00IO0X3,S9Z2TZHJCB3R,,https://www.otto.de/p/xgimi-haloplus-gtv-1080p-tragbarer-beamer-700-iso-lumen-google-tv-mit-netflix-portabler-projektor-700-lm-1920-x1080-1080p-px-google-tv-mit-netflix-1080p-700-iso-lumen-google-tv-mit-netflix-S00IO0X3/,"XGIMI Halo+ GTV 1080P Tragbarer Beamer, 700 ISO Lumen, Google TV mit Netflix Portabler Projektor",,,XGIMI,"549,00 €","799,00 €",-31%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,3,218,356,356,356,356,organic,True,S065F0HQ,S065F0HQ59GL,,https://www.otto.de/p/en-casa-tv-schrank-roskobing-tv-board-43x120x29cm-weiss-holzoptik-S065F0HQ/,en.casa TV-Schrank,,,en.casa,"51,99 €","64,99 €",-20%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,9,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank",False
topseller_api,4,327,364,364,364,364,organic,True,C2032463731,2032463732,,https://www.otto.de/p/sharp-ht-sbw121-soundbar-2-1-bluetooth-240-w-C2032463731/,Sharp HT-SBW121 Soundbar,,,Sharp,"77,00 €","129,00 €",-40%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,3,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""240 W"", ""Gewicht"": ""2,9 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,369,369,369,369,organic,True,S0RF90LB,S0RF90LBRAVQ,,https://www.otto.de/p/zoomcat-zoomcat-c10n-beamer-4k-mit-netflix-zertifizierung-elektrischer-fokus-beamer-20000-lm-20000-1-3840x2160-1920x1080-px-elektrische-fokussierung-4d-4p-elektronische-trapezkorrektur-S0RF90LB/,ZOOMCAT C10N Beamer 4K Mit Netflix Zertifizierung(Elektrischer Fokus) Beamer,,,ZOOMCAT,"114,99 €","249,99 €",-54%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,60,4.5,,,,,Sehr beliebt,Very popular,exclude_keyword:beamer,False
topseller_api,4,327,370,370,370,370,organic,True,S02H00R7,S02H00R7RYL6,,https://www.otto.de/p/zoomcat-beamer-4k-mit-autofokus-netflix-zertifizierung-wifi-6-bluetooth-5-3-beamer-3840x2160-px-native-1080p-700-ansi-auto-hindernisvermeidung-android-13-projektor-S02H00R7/,"ZOOMCAT Beamer 4K mit Autofokus & Netflix Zertifizierung, Wifi 6 Bluetooth 5.3 Beamer",,,ZOOMCAT,"179,99 €","399,99 €",-55%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,5.0,,,,,,,exclude_keyword:beamer,False
topseller_api,4,327,373,373,373,373,organic,True,1726520736,1726520737,,https://www.otto.de/p/lg-xboom-rnc7-stereo-party-lautsprecher-bluetooth-1726520736/,LG XBOOM RNC7 Party-Lautsprecher,,,LG,"229,00 €","449,00 €",-49%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,101,5.0,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gewicht"": ""16 kg""}",Sehr beliebt,Very popular,missing_tv_positive_keyword,False
topseller_api,4,327,375,375,375,375,organic,True,S08930GR,S08930GROJKP,,https://www.otto.de/p/sony-sony-120-hz-aktualisierungslizenz-fuer-vpl-gtz280-beamer-S08930GR/,Sony 120 Hz Aktualisierungslizenz für VPL-GTZ280 Beamer,,,Sony,"8.919,49 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,exclude_keyword:beamer,False
topseller_api,4,327,377,377,377,377,organic,True,1911973260,1911973261,,https://www.otto.de/p/bose-set-smart-soundbarplusbass-500plusrear-speaker-soundbar-stereo-bluetooth-wlan-1911973260/,Bose Set: Smart Soundbar+Bass 500+Rear Speaker Soundbar,,,Bose,"1.019,00 €","1.399,85 €",-27%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,6,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN"", ""Sprachsteuerung"": ""Alexa, Google Assistant""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,379,379,379,379,organic,True,1639159360,1639159361,,https://www.otto.de/p/sonos-ray-all-in-one-soundbar-stereo-wlan-wifi-250-w-1639159360/,Sonos Ray All-in-One Soundbar,,,Sonos,"187,00 €","229,00 €",-18%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,47,4.0,,,,"{""Netzwerkstandard"": ""WLAN (WiFi)"", ""Gesamtleistung"": ""250 W"", ""Gewicht"": ""1,95 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,387,387,387,387,organic,True,S0B7N07A,S0B7N07AJ5RI,,https://www.otto.de/p/sonni-tv-schrank-schwarzer-wandhalter-minimalistischer-tv-staender-mit-led-beleuchtung-S0B7N07A/,SONNI TV-Schrank Schwarzer Wandhalter Minimalistischer TV-Ständer mit LED-Beleuchtung,,,SONNI,"99,99 €","235,99 €",-58%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,9,3.5,,,,,,,"exclude_keyword:wandhalter,tv-schrank,schrank,tv-ständer,ständer,beleuchtung",False
topseller_api,4,327,393,393,393,393,organic,True,S02FM0C1,S02FM0C1F19L,,https://www.otto.de/p/bbwl-full-hd-1080p-mini-projektor-mit-wifi-2-4g-5g-portabler-projektor-tragbarer-beamer-fuer-heimkino-buero-und-reisen-ultra-duennes-design-250-g-automatischer-fokussierung-hifi-lautsprecher-und-hdmi-usb-S02FM0C1/,BBWL Full HD 1080P Mini Projektor mit WiFi 2.4G/5G Portabler Projektor,,,BBWL,"29,99 €","79,99 €",-63%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,1,3.0,,,,,,,exclude_keyword:projektor,False
topseller_api,4,327,395,395,395,395,organic,True,C1976083969,1976083970,,https://www.otto.de/p/hisense-hisense-pl2-laser-cinema-4k-ultra-hd-dlp-beamer-2700-lm-3000-1-3840-x-2160-px-augenschutz-gegen-ermuedung-der-augen-C1976083969/,Hisense PL2 Laser-TV,,,Hisense,"1.874,56 €","2.499,00 €",-25%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,6,5.0,,,,,,,missing_tv_positive_keyword,False
topseller_api,4,327,399,399,399,399,organic,True,S053F0Q2,S053F0Q2XYNE,,https://www.otto.de/p/sonni-tv-schrank-tv-schrank-weiss-hochglanz-mit-led-beleuchtung-12-farben-S053F0Q2/,SONNI TV-Schrank TV Schrank Weiß Hochglanz mit LED-Beleuchtung 12 Farben,,,SONNI,"99,99 €","234,99 €",-57%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,9,3.5,,,,,,,"exclude_keyword:tv-schrank,schrank,beleuchtung",False
topseller_api,4,327,405,405,405,405,organic,True,S0IG00EL,S0IG00ELQ7M9,,https://www.otto.de/p/oscal-pv800-pro-1400-ansi-lumen-4k-google-tv-mit-netflix-wifi-6-led-beamer-1400-lm-google-tv-wifi-6-auto-fokus-auto-keystone-bt-5-0-4000-1-kontrast-S0IG00EL/,"OSCAL PV800 PRO: 1400 ANSI Lumen, 4K, Google TV mit Netflix, WiFi 6 LED-Beamer",,,OSCAL,"219,99 €","359,99 €",-39%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,9,4.5,,,,,,,exclude_keyword:beamer,False
topseller_api,4,327,409,409,409,409,organic,True,S0WBR0Z9,S0WBR0Z9IF1L,,https://www.otto.de/p/xgody-gimbal-5-mini-tragbarer-projektor-4k-android-11-wifi6-bt-5-4-lcd-beamer-1000-1-1920x1080-px-4k-unterstuetzung-heimfilmprojektor-180-drehbar-S0WBR0Z9/,XGODY Gimbal 5 Mini Tragbarer Projektor 4K Android 11 Wifi6 BT 5.4 LCD-Beamer,,,XGODY,"57,69 €","199,99 €",-71%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,13,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,4,327,411,411,411,411,organic,True,C1970365731,1970365732,,https://www.otto.de/p/sony-bravia-theatre-system-6-soundbar-5-1-bluetooth-1000-w-rear-sub-atmos-dts-x-ai-zoom-3-dsee-party-modus-ht-s60-C1970365731/,Sony BRAVIA Theatre System 6 Soundbar,,,Sony,"484,78 €","599,00 €",-19%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,27,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""1000 W"", ""Gewicht"": ""15,85 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,412,412,412,412,organic,True,S0S7H020,S0S7H0208MY6,,https://www.otto.de/p/en-casa-tv-schrank-toivakka-fernsehschrank-135x31x25cm-eiche-optik-anthrazit-S0S7H020/,en.casa TV-Schrank,,,en.casa,"82,99 €","107,99 €",-23%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,4,3.5,,,,,,,"exclude_keyword:tv-schrank,schrank",False
topseller_api,4,327,413,413,413,413,organic,True,S0PFW041,S0PFW041QKFW,,https://www.otto.de/p/oyajia-lowboard-led-tv-schrank-mit-led-beleuchtung-stehend-lowboard-150cm-fuer-fernseher-bis-55-zoll-S0PFW041/,oyajia Lowboard LED TV-Schrank,,,oyajia,"106,99 €","229,99 €",-53%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,6,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard",False
topseller_api,4,327,417,417,417,417,organic,True,S0T090PU,S0T090PUDV93,,https://www.otto.de/p/teufel-cinebar-ultima-soundbar-hdmi-bluetooth-380-w-6-high-performance-toener-mit-eingebautem-xxl-subwoofer-S0T090PU/,Teufel CINEBAR ULTIMA Soundbar,,,Teufel,"569,99 €",,,,,lieferbar - in  6-8 Werktagen bei dir,Available - at your door in 6-8 working days,90,4.5,,,,"{""Netzwerkstandard"": ""HDMI, Bluetooth"", ""Gesamtleistung"": ""380 W"", ""Gewicht"": ""11.2 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,427,427,427,427,organic,True,743781001,743781002,,https://www.otto.de/p/bose-surround-speaker-surround-lautsprecher-fuer-soundbar-300-500-600-700-900-smart-und-smart-ultra-743781001/,Bose Surround Speaker Surround-Lautsprecher,,,Bose,"299,95 €","399,95 €",-25%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,390,4.5,,,,,Sehr beliebt,Very popular,missing_tv_positive_keyword,False
topseller_api,4,327,435,435,435,435,organic,True,C1844442312,S0TEY06IGISJ,,https://www.otto.de/p/lg-home-theater-soundbar-dstr-mit-dolby-atmos-und-hinteren-lautsprechern-soundbar-C1844442312/,LG Home Theater Soundbar DSTR mit Dolby Atmos und hinteren Lautsprechern Soundbar,,,LG,"259,00 €",,,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,25,4.5,,,,,,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,442,442,442,442,organic,True,1974926241,1974926242,,https://www.otto.de/p/sony-ult-tower-9ac-plus-micro-ult-mic-uvp-149-party-lautsprecher-stereo-a2dp-bluetooth-bluetooth-avrcp-bluetooth-80-w-bluetooth-erweiterte-rauschunterdrueckung-duettunterstuetzung-1974926241/,Sony ULT Tower 9AC + Micro ULT MIC (UVP 149) Party-Lautsprecher,,,Sony,"569,00 €","849,00 €",-33%,nur für kurze Zeit,Only for a short time,lieferbar - in 2-4 Werktagen bei dir,Available - at your door in 2-4 working days,2,5.0,,,,"{""Netzwerkstandard"": ""A2DP Bluetooth, Bluetooth, AVRCP Bluetooth"", ""Gesamtleistung"": ""80 W"", ""Gewicht"": ""28,5 kg""}",,,missing_tv_positive_keyword,False
topseller_api,4,327,447,447,447,447,organic,True,S05FQ05O,S05FQ05ON5GP,,https://www.otto.de/p/ultimea-skywave-x60-soundbar-7-1-4-kanal-dolby-atmos-surround-sound-system-840-w-360-surroundx-audio-8-subwoofer-heimkino-soundsystem-S05FQ05O/,Ultimea Skywave X60 Soundbar,,,Ultimea,"459,00 €","799,00 €",-43%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,7,5.0,,,,"{""Netzwerkstandard"": ""surround sound system"", ""Gesamtleistung"": ""840 W"", ""Gewicht"": ""20,15 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,450,450,450,450,organic,True,S0UF40E5,S0UF40E5WYA1,,https://www.otto.de/p/mc-star-leinwand-171-x-128-cm-84-zoll-4-3-hd-4k-projektionsleinwand-beamer-kunststoff-metall-heimkino-S0UF40E5/,MC Star Leinwand 171 x 128 cm 84 Zoll 4:3 HD 4K Projektionsleinwand Beamer,,,MC Star,"69,99 €","125,99 €",-44%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,,,,,,,,,"exclude_keyword:beamer,leinwand",False
topseller_api,4,327,451,451,451,451,organic,True,C1878191194,S01H10V2FURP,,https://www.otto.de/p/tcl-s45h-2-0-kanal-dts-virtual-x-soundbar-2-0-bluetooth-wlan-wifi-100-w-dolby-atmos-bluetooth-5-2-hdmi-220-watt-wandhalterung-subwoofer-C1878191194/,TCL S45H 2.0 Kanal DTS Virtual:X Soundbar,,,TCL,"106,85 €",,,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,33,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN (WiFi)"", ""Gesamtleistung"": ""100 W"", ""Gewicht"": ""2,05 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,454,454,454,454,organic,True,S05GI0RI,S05GI0RIO5UM,,https://www.otto.de/p/xnano-ha109-projektor-android-11-130-ansi-hd-1280-720p-wifi-6-bt5-4-lcd-beamer-130-lm-10000-1-4k-decoding-support-720p-native-px-auto-keystone-S05GI0RI/,"XNANO HA109 Projektor, Android 11, 130 ANSI, HD 1280*720P, WiFi 6, BT5.4 LCD-Beamer",,,XNANO,"64,99 €","109,99 €",-41%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,3,5.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,4,327,457,457,457,457,organic,True,C1900586554,S0B2F0PJNMDO,,https://www.otto.de/p/one-for-all-ersatzfernbedienung-urc-1915-fuer-grundig-tv-fernbedienung-1-in-1-C1900586554/,One For All Ersatzfernbedienung URC 1915 für Grundig TV Fernbedienung,,,One For All,"28,99 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,4.5,,,,,,,exclude_accessory_keyword:fernbedienung,False
topseller_api,4,327,462,462,462,462,organic,True,S0ACQ0XO,S0ACQ0XOWF0O,,https://www.otto.de/p/xgody-mini-beamer-4k-unterstuetzung-1080p-autofokus-projektor-heimkino-lcd-beamer-400-lm-10000-1-3840-x-2160-px-auto-trapezkorrektur-smart-projector-mit-wifi6-bt5-4-180-dreh-S0ACQ0XO/,"XGODY Mini Beamer 4K Unterstützung 1080P Autofokus Projektor, Heimkino LCD-Beamer",,,XGODY,"69,99 €","179,99 €",-61%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,13,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,4,327,464,464,464,464,organic,True,1975568101,1975568102,,https://www.otto.de/p/samsung-hw-q610gf-q-soundbar-soundbar-3-1-2-bluetooth-70-w-3-1-2-kanal-surround-system-dolby-atmos-i-dts-x-adaptive-sound-1975568101/,Samsung HW-Q610GF Q-Soundbar Soundbar,,,Samsung,"275,00 €","599,00 €",-54%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,27,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""70 W"", ""Gewicht"": ""9,1 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
