source,page_number,page_offset,display_rank,list_position,row_index,target_rank,exposure_type,is_listing_target,product_id,variation_id,origin,product_url,retailer_sku_name,sku_status_raw,sku_status,brand,final_sku_price,original_sku_price,savings,discount_type_raw,discount_type,delivery_availability_raw,delivery_availability,count_of_reviews_listing,average_rating_listing,energy_efficiency_class,energy_label_uri,energy_datasheet_uri,top_infos,sku_popularity_raw,sku_popularity,classify_reason,is_target
topseller_api,4,327,469,469,469,469,organic,True,S0NGK0HZ,S0NGK0HZG75J,,https://www.otto.de/p/garryfizh-tv-speaker-kompakte-soundbar-usb-soundbar-3-w-lautsprecher-stereo-subwoofer-S0NGK0HZ/,GARRYFIZH TV Speaker kompakte Soundbar USB Soundbar,,,GARRYFIZH,"36,89 €","88,69 €",-58%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,"{""Gesamtleistung"": ""3 W""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,475,475,475,475,organic,True,S08CH0VW,S08CH0VWZDJ2,,https://www.otto.de/p/rcf-rcf-art-712-a-mk-v-lautsprechersystem-S08CH0VW/,RCF ART 712-A MK V Lautsprechersystem,,,RCF,"589,00 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,missing_tv_positive_keyword,False
topseller_api,4,327,479,479,479,479,organic,True,1909914147,1909914148,,https://www.otto.de/p/bose-smart-soundbar-soundbar-stereo-bluetooth-wlan-1909914147/,Bose Smart Soundbar Soundbar,,,Bose,"469,03 €","549,95 €",-15%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,23,4.0,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,4,327,480,480,480,480,organic,True,S0G3R013,S0G3R013QJ53,,https://www.otto.de/p/ricoo-tv-wandhalterung-fernseh-halterung-55-65-75-85-max-95-kg-schwenkbar-r06-f-bis-85-zoll-vesa-200x200-bis-600x400-1-tlg-inkl-fischer-duebel-vollbeweglich-ausziehbar-40-zoll-bis-85-zoll-bis-15-neigung-bis-zu-120-schwenkung-fernseher-halter-universal-S0G3R013/,"RICOO TV-Wandhalterung Fernseh Halterung 55"" 65"" 75"" 85"" max 95 Kg schwenkbar R06-F",,,RICOO,"59,99 €","88,79 €",-32%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,35,4.5,,,,,Sehr beliebt,Very popular,"exclude_keyword:wandhalter,halterung",False
topseller_api,5,436,491,491,491,491,organic,True,S04BO0Z8,S04BO0Z8XOGY,,https://www.otto.de/p/ultimea-poseidon-d70-7-1-soundsystem-bluetooth-optische-hdmi-410-w-4-surround-lautsprecher-heimkino-soundsystem-app-steuerung-S04BO0Z8/,Ultimea Poseidon D70 7.1 Soundsystem,,,Ultimea,"199,99 €","329,99 €",-39%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,11,4.0,,,,"{""Netzwerkstandard"": ""Bluetooth, Optische, HDMI"", ""Gesamtleistung"": ""410 W""}",,,missing_tv_positive_keyword,False
topseller_api,5,436,492,492,492,492,organic,True,CS0SGB0CZ,S0SGB0CZCX6P,,https://www.otto.de/p/xgimi-mogo-4-laser-outdoor-beamer-set-550-iso-lumen-google-tv-netflix-portabler-projektor-1920-x1080-1080p-px-triple-laser-technologie-lizenziert-von-netflix-CS0SGB0CZ/,"XGIMI MoGo 4 Laser Outdoor Beamer Set, 550 ISO-Lumen, Google TV & Netflix Portabler Projektor",,,XGIMI,"629,00 €","949,00 €",-34%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,5,436,493,493,493,493,organic,True,C1976083969,1976083970,,https://www.otto.de/p/hisense-hisense-pl2-laser-cinema-4k-ultra-hd-dlp-beamer-2700-lm-3000-1-3840-x-2160-px-augenschutz-gegen-ermuedung-der-augen-C1976083969/,Hisense PL2 Laser-TV,,,Hisense,"1.874,56 €","2.499,00 €",-25%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,6,5.0,,,,,,,missing_tv_positive_keyword,False
topseller_api,5,436,494,494,494,494,organic,True,S06EX06Z,S06EX06ZE1T1,,https://www.otto.de/p/odikalo-tv-schrank-tv-bank-lowboard-fernsehschrank-medienschrank-tv-tisch-schubladen-weiss-S06EX06Z/,Odikalo TV-Schrank TV-Bank Lowboard Fernsehschrank Medienschrank TV-Tisch Schubladen Weiß,,,Odikalo,"209,00 €","319,00 €",-34%,,,lieferbar in 6 Wochen,Available in 6 weeks,,,,,,,,,"exclude_keyword:tv-schrank,fernsehschrank,schrank,lowboard",False
topseller_api,5,436,502,502,502,502,organic,True,S0NB509V,S0NB509VW0NX,,https://www.otto.de/p/hti-living-lowboard-tv-schrank-thekla-weiss-stueck-1-lowboard-tv-bank-lowboard-S0NB509V/,HTI-Living Lowboard TV-Schrank Thekla Weiß,,,HTI-Living,"49,99 €","89,99 €",-44%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,6,4.0,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard",False
topseller_api,5,436,510,510,510,510,organic,True,2006937919,2029785941,,https://www.otto.de/p/harman-kardon-soundsticks-5-2-1-soundsystem-2-1-a2dp-bluetooth-bluetooth-avrcp-bluetooth-190-w-2-1-channel-bluetooth-speaker-mit-hdmi-2006937919/,Harman/Kardon SoundSticks 5 2.1 Soundsystem,,,Harman/Kardon,"304,42 €","329,99 €",-8%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,11,5.0,,,,"{""Netzwerkstandard"": ""A2DP Bluetooth, Bluetooth, AVRCP Bluetooth"", ""Gesamtleistung"": ""190 W"", ""Gewicht"": ""6,2 kg""}",,,missing_tv_positive_keyword,False
topseller_api,5,436,516,516,516,516,organic,True,S0JAV0WJ,S0JAV0WJ8XXD,,https://www.otto.de/p/ultimea-teilbare-2-in-1-soundbar-2-2-kanal-bluetooth-5-3-100-w-mit-3-eq-modi-und-verstellbarem-bass-hdmi-arc-optisch-aux-S0JAV0WJ/,Ultimea Teilbare 2-in-1 Soundbar,,,Ultimea,"89,99 €","129,99 €",-31%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,3,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth 5.3"", ""Gesamtleistung"": ""100 W""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,519,519,519,519,organic,True,S07CZ09E,S07CZ09EOLV2,,https://www.otto.de/p/mupoo-led-streifen-smart-led-lightbar-tv-ambient-lampe-backlight-hintergrundbeleuchtung-360-tv-rgb-lichtleisten-smart-sync-mit-musik-und-app-control-S07CZ09E/,"MUPOO LED-Streifen Smart LED Lightbar,TV Ambient Lampe Backlight,Hintergrundbeleuchtung",,,MUPOO,"35,99 €","68,99 €",-48%,,,lieferbar - in 8-10 Werktagen bei dir,Available - at your door in 8-10 working days,,,,,,,,,"exclude_keyword:hintergrundbeleuchtung,beleuchtung",False
topseller_api,5,436,522,522,522,522,organic,True,S0ACQ0XO,S0ACQ0XOWF0O,,https://www.otto.de/p/xgody-mini-beamer-4k-unterstuetzung-1080p-autofokus-projektor-heimkino-lcd-beamer-400-lm-10000-1-3840-x-2160-px-auto-trapezkorrektur-smart-projector-mit-wifi6-bt5-4-180-dreh-S0ACQ0XO/,"XGODY Mini Beamer 4K Unterstützung 1080P Autofokus Projektor, Heimkino LCD-Beamer",,,XGODY,"69,99 €","179,99 €",-61%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,13,4.0,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,5,436,525,525,525,525,organic,True,S0IEG0KH,S0IEG0KHUQID,,https://www.otto.de/p/xgody-n6-projektor-natives-1080p-beamer-4k-mit-netflix-zertifizierung-beamer-3840-x-2160-px-700-ansi-px-ki-sprachunterstuetzung-autofokus-projektor-fuer-heimkino-S0IEG0KH/,"XGODY N6 Projektor, natives 1080P Beamer 4K Mit Netflix Zertifizierung Beamer",,,XGODY,"109,99 €","399,99 €",-73%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,2,4.5,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,5,436,526,526,526,526,organic,True,CS0MGV02X,S0QG60GRWOQF,,https://www.otto.de/p/xgimi-mogo-4-mini-beamer-mit-akku-google-tv-netflix-360-staender-portabler-projektor-1920-x1080-1080p-px-lizenziert-von-netflix-integrierter-um-360-verstellbarer-standfuss-CS0MGV02X/,"XGIMI MoGo 4 Mini Beamer mit Akku, Google TV & Netflix, 360° Ständer Portabler Projektor",,,XGIMI,"429,00 €","599,00 €",-28%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,"exclude_keyword:ständer,projektor,beamer",False
topseller_api,5,436,530,530,530,530,organic,True,S0UDL0C3,S0UDL0C39H0J,,https://www.otto.de/p/blingbin-tv-schrank-fuer-50-59-zoll-tv-moebel-1er-set-1-st-tv-schranktisch-mit-2-tueren-und-2-offenen-faechern-160-5-x-35-5-x-45-cm-S0UDL0C3/,"BlingBin TV-Schrank Für 50-59 Zoll, TV-Möbel",,,BlingBin,"159,99 €","299,99 €",-47%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,"exclude_keyword:tv-schrank,schrank",False
topseller_api,5,436,535,535,535,535,organic,True,S02H00R7,S02H00R7RYL6,,https://www.otto.de/p/zoomcat-beamer-4k-mit-autofokus-netflix-zertifizierung-wifi-6-bluetooth-5-3-beamer-3840x2160-px-native-1080p-700-ansi-auto-hindernisvermeidung-android-13-projektor-S02H00R7/,"ZOOMCAT Beamer 4K mit Autofokus & Netflix Zertifizierung, Wifi 6 Bluetooth 5.3 Beamer",,,ZOOMCAT,"179,99 €","399,99 €",-55%,Nur für kurze Zeit,Only for a short time,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,5.0,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,538,538,538,538,organic,True,S0M9T0A6,S0M9T0A62D24,,https://www.otto.de/p/ultimea-poseidon-r3t-soundbar-2-1-kanal-surround-sound-system-dolby-atmos-fuer-tv-240-w-5-25-kabelloser-subwoofer-hdmi-bluetooth6-0-S0M9T0A6/,Ultimea Poseidon R3T Soundbar,,,Ultimea,"84,99 €","123,99 €",-31%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,22,4.5,,,,"{""Netzwerkstandard"": ""Dolby Atmos für TV"", ""Gesamtleistung"": ""240 W""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,539,539,539,539,organic,True,S08CH0VW,S08CH0VWZDJ2,,https://www.otto.de/p/rcf-rcf-art-712-a-mk-v-lautsprechersystem-S08CH0VW/,RCF ART 712-A MK V Lautsprechersystem,,,RCF,"589,00 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,missing_tv_positive_keyword,False
topseller_api,5,436,542,542,542,542,organic,True,C1724988582,S05AD00SXSYR,,https://www.otto.de/p/hisense-hisense-pl1se-laser-tv-ultrakurzdistanz-beamer-dlp-beamer-2100-lm-ultra-hd-3840-2160-px-C1724988582/,Hisense PL1SE Laser-TV,,,Hisense,"1.799,99 €",,,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,5,4.0,,,,,,,missing_tv_positive_keyword,False
topseller_api,5,436,545,545,545,545,organic,True,S0VJA08X,SL2FRV5SRTKK,,https://www.otto.de/p/aibistar-tragbarer-projektor-mini-beamer-wifi-bt-180-drehbar-android-beamer-mini-beamer-8000-lm-8000-1-android-11-wifi6-4k-1080p-unterstuetzt-S0VJA08X/,AIBISTAR Tragbarer Projektor Mini-Beamer WiFi&BT 180° drehbar Android Beamer Mini-Beamer,,,AIBISTAR,"36,99 €","119,99 €",-69%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,,,,,,,,,"exclude_keyword:projektor,beamer",False
topseller_api,5,436,547,547,547,547,organic,True,S03J5063,S8U2PY4BQGMN,,https://www.otto.de/p/ckeyin-pro-4k-beamer-projector-mit-netflix-youtube-beamer-1080p-wifi-6-lcd-beamer-12000-lm-1-2-1-1280-720-px-bluetooth-5-0-automatische-trapezkorrektur-hindernisvermeidung-S03J5063/,"CkeyiN Pro 4K Beamer,Projector mit Netflix&Youtube,Beamer 1080P,WIFI 6 LCD-Beamer",,,CkeyiN Pro,"95,79 €","129,99 €",-26%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,4,5.0,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,548,548,548,548,organic,True,S08GM0VZ,S08GM0VZD2A0,,https://www.otto.de/p/ounuo-tv-schrank-106-148-180-cm-tv-schrank-fuer-55-60-65-zoll-fernseher-mit-schubladen-S08GM0VZ/,OUNUO TV-Schrank 106/148/180 cm TV-Schrank für 55/60/65-Zoll-Fernseher mit Schubladen,,,OUNUO,"97,99 €","99,99 €",,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,1,5.0,,,,,,,"exclude_keyword:tv-schrank,schrank",False
topseller_api,5,436,550,550,550,550,organic,True,C2032463731,2032463732,,https://www.otto.de/p/sharp-ht-sbw121-soundbar-2-1-bluetooth-240-w-C2032463731/,Sharp HT-SBW121 Soundbar,,,Sharp,"77,00 €","129,00 €",-40%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,3,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth"", ""Gesamtleistung"": ""240 W"", ""Gewicht"": ""2,9 kg""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,555,555,555,555,organic,True,C1848631108,S08GG0EN0FC7,,https://www.otto.de/p/dangbei-atom-laser-google-tv-os-beamer-beamer-1200-lm-1920-x-1080-px-C1848631108/,Dangbei Atom Laser Google TV OS Beamer Beamer,,,Dangbei,"779,99 €",,,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,,,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,556,556,556,556,organic,True,CS01IZ0V1,S021S0Q05HGG,,https://www.otto.de/p/reflexion-sb100-soundbar-2-0-stereo-48-w-passend-und-optimiert-fuer-alle-reflexion-tv-geraete-19-24-zoll-CS01IZ0V1/,Reflexion SB100 Soundbar,,,Reflexion,"39,95 €","69,95 €",-43%,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,16,3.5,,,,"{""Gesamtleistung"": ""48 W""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,559,559,559,559,organic,True,S02H40RK,S02H40RK5YEK,,https://www.otto.de/p/xgimi-elfin-flip-plus-dlp-beamer-1920-x1080-1080p-px-lizenziert-von-netflix-500-iso-lumen-tragbarer-projektor-S02H40RK/,XGIMI Elfin Flip Plus DLP-Beamer,,,XGIMI,"339,00 €","449,00 €",-24%,,,lieferbar - in 5-6 Werktagen bei dir,Available - at your door in 5-6 working days,,,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,566,566,566,566,organic,True,S02BT0FH,S02BT0FHEHTP,,https://www.otto.de/p/okwish-lowboard-tv-schrank-mit-led-und-schuladen-freistehend-tv-schrank-hochglanz-tv-board-fernsehtisch-1-st-fuer-70-zoll-fernseher-mit-glasablage-160-38-50-5cm-S02BT0FH/,"OKWISH Lowboard TV-Schrank mit LED und Schuladen, freistehend",,,OKWISH,"195,99 €","369,99 €",-47%,,,lieferbar - in 6-7 Werktagen bei dir,Available - at your door in 6-7 working days,3,3.5,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard",False
topseller_api,5,436,574,574,574,574,organic,True,S0H840WW,S0H840WWG08V,,https://www.otto.de/p/hauss-sploe-tv-schrank-tv-schrank-fernsehtisch-tv-board-tv-lowboard-h58-l160-t40-cm-mit-zwei-schubladen-fernsehtisch-tv-board-S0H840WW/,HAUSS SPOLE TV-Schrank TV-Schrank Fernsehtisch TV Board TV- Lowboard,,,HAUSS SPOLE,"179,99 €","299,99 €",-40%,,,lieferbar - in 6-7 Werktagen bei dir,Available - at your door in 6-7 working days,2,4.5,,,,,,,"exclude_keyword:tv-schrank,schrank,lowboard,tv board",False
topseller_api,5,436,575,575,575,575,organic,True,1796571337,1796571338,,https://www.otto.de/p/bose-smart-ultra-soundbar-plus-bass-module-700-5-1-soundsystem-bluetooth-wlan-multiroom-1796571337/,Bose Smart Ultra Soundbar + Bass Module 700 5.1 Soundsystem,,,Bose,"1.309,00 €","1.899,90 €",-31%,nur für kurze Zeit,Only for a short time,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,67,5.0,,,,"{""Netzwerkstandard"": ""Bluetooth, WLAN, Multiroom"", ""Gewicht"": ""19,36 kg"", ""Sprachsteuerung"": ""Alexa, Google Assistant""}",,,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,578,578,578,578,organic,True,S0OAS0E6,S0OAS0E6DJWU,,https://www.otto.de/p/awol-vision-dlp-link-3d-glasses-beamer-S0OAS0E6/,AWOL Vision DLP Link 3D Glasses Beamer,,,AWOL Vision,"89,99 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,590,590,590,590,organic,True,C1863121071,1863121072,,https://www.otto.de/p/hisense-hs2000-2-1-kanal-soundbar-mit-integriertem-subwoofer-2-1-soundsystem-2-1-240-w-C1863121071/,Hisense HS2000 2.1 Kanal Soundbar mit integriertem Subwoofer 2.1 Soundsystem,,,Hisense,"94,99 €","129,00 €",-26%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,160,4.5,,,,"{""Gesamtleistung"": ""240 W"", ""Gewicht"": ""2,22 kg""}",Sehr beliebt,Very popular,exclude_accessory_keyword:soundbar,False
topseller_api,5,436,592,592,592,592,organic,True,S0SGO00Y,S0SGO00YFNWP,,https://www.otto.de/p/ltc-tv-tuner-und-set-top-box-fuer-terrestrisches-fernsehen-tv-stick-tuner-dvb-t2-tv-stick-full-hd-aufloesung-1080p-S0SGO00Y/,LTC TV-Tuner und Set-Top-Box für terrestrisches Fernsehen: TV STICK Tuner,,,LTC,"25,20 €",,,,,lieferbar - in 2-3 Werktagen bei dir,Available - at your door in 2-3 working days,,,,,,,,,missing_tv_positive_keyword,False
topseller_api,5,436,593,593,593,593,organic,True,S0BDR075,S0BDR075V11Y,,https://www.otto.de/p/garveemore-tv-schrank-kommode-tv-staender-55-zoll-mit-2-schubladen-und-regalen-media-console-99x57x30cm-fuer-schlafzimmer-kleine-tv-staender-kommode-wohnzimmer-S0BDR075/,"GarveeMore TV-Schrank Kommode TV-Ständer 55 Zoll,Mit 2 Schubladen Und Regalen Media Console",,,GarveeMore,"49,99 €","99,98 €",-50%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,1,5.0,,,,,,,"exclude_keyword:tv-schrank,schrank,tv-ständer,ständer",False
topseller_api,5,436,595,595,595,595,organic,True,S0TEA0L0,S0TEA0L048UO,,https://www.otto.de/p/etoe-whale-pro-android-tv-beamer-native-1080p-1800-ansi-4k-dekodierung-lcd-beamer-1800-lm-3000-1-1920-1080-px-autofokus-und-automatische-trapezkorrektur-netflixyoutube-S0TEA0L0/,"ETOE Whale Pro Android TV Beamer, Native 1080P, 1800 ANSI, 4K-Dekodierung LCD-Beamer",,,ETOE,"379,00 €","439,00 €",-14%,,,lieferbar - in 3-4 Werktagen bei dir,Available - at your door in 3-4 working days,4,4.0,,,,,,,exclude_keyword:beamer,False
topseller_api,5,436,597,597,597,597,organic,True,743781001,743781002,,https://www.otto.de/p/bose-surround-speaker-surround-lautsprecher-fuer-soundbar-300-500-600-700-900-smart-und-smart-ultra-743781001/,Bose Surround Speaker Surround-Lautsprecher,,,Bose,"299,95 €","399,95 €",-25%,,,lieferbar - in 1-2 Werktagen bei dir,Available - at your door in 1-2 working days,390,4.5,,,,,Sehr beliebt,Very popular,missing_tv_positive_keyword,False
topseller_api,5,436,599,599,599,599,organic,True,S03C203U,S03C203UX2SC,,https://www.otto.de/p/ultimea-aura-a40-7-1-soundsystem-7-1-kanal-virtual-surround-soundbar-bluetooth-5-3-330-w-soundbar-fuer-tv-geraete-mit-app-steuerung-S03C203U/,Ultimea Aura A40 7.1 Soundsystem,,,Ultimea,"169,99 €","239,99 €",-29%,,,lieferbar - in 4-5 Werktagen bei dir,Available - at your door in 4-5 working days,43,4.5,,,,"{""Netzwerkstandard"": ""Bluetooth 5.3"", ""Gesamtleistung"": ""330 W""}",,,missing_tv_positive_keyword,False
